2023-06-25,0,30462.66,0.00,0.00,0.00,30462.66,30462.66,36.36,White,green
2024-03-06,255,66074.04,6257.42,5137.40,1120.02,62004.76,58083.65,80.80,LightGreen,green
2024-03-07,256,66823.17,6501.64,5410.25,1091.39,62880.84,58915.99,79.15,LightGreen,green
2024-03-08,257,68124.19,6762.54,5680.71,1081.83,63834.17,59792.96,77.50,LightGreen,green
2024-03-09,258,68313.27,6974.67,5939.50,1035.17,64648.55,60604.42,78.73,LightGreen,green
2024-03-10,259,68955.88,7169.02,6185.40,983.61,65431.70,61399.79,79.57,LightGreen,green
2024-03-11,260,72078.10,7486.11,6445.55,1040.56,66640.14,62416.77,81.22,PureGreen,green
2024-03-12,261,71452.01,7698.71,6696.18,1002.53,67515.02,63277.27,81.56,LightGreen,green
2024-03-13,262,73072.41,7945.55,6946.05,999.49,68525.46,64210.14,82.37,LightGreen,green
2024-03-14,263,71388.94,8036.13,7164.07,872.06,69046.09,64893.84,80.97,LightGreen,green
2024-03-15,264,69499.85,7979.03,7327.06,651.96,69128.59,65332.50,77.58,LightGreen,green
2024-03-16,265,65300.63,7664.34,7394.52,269.82,68432.60,65329.47,72.75,LightGreen,green
2024-03-17,266,68393.48,7535.43,7422.70,112.73,68425.48,65621.28,69.83,LightGreen,green
2024-03-18,267,67609.99,7351.33,7408.43,-57.09,68277.21,65810.68,68.00,White,lightgreen
2024-03-19,268,61937.40,6846.06,7295.95,-449.89,67124.52,65441.80,65.22,White,lightgreen
2024-03-20,269,67840.51,6711.96,7179.15,-467.18,67254.70,65670.24,66.25,White,lightgreen
2024-03-21,270,65501.27,6439.28,7031.18,-591.89,66935.89,65654.15,65.62,White,lightgreen
2024-03-22,271,63796.64,6082.70,6841.48,-758.78,66365.12,65477.24,64.80,White,lightgreen
2024-03-23,272,63990.01,5760.84,6625.36,-864.51,65933.28,65335.60,65.26,White,lightgreen
2024-03-24,273,67209.99,5639.94,6428.27,-788.33,66165.41,65514.11,65.77,White,lightgreen
2024-03-25,274,69880.01,5663.35,6275.29,-611.93,66840.79,65929.91,67.50,White,lightgreen
2024-03-26,275,69988.00,5668.60,6153.95,-485.34,67413.01,66316.40,69.22,White,lightgreen
2024-03-27,276,69469.99,5622.97,6047.75,-424.78,67787.00,66616.74,70.31,PureGreen,lightgreen
2024-03-28,277,70780.60,5635.73,5965.35,-329.61,68331.29,67013.30,71.14,PureGreen,lightgreen
2024-03-29,278,69850.54,5573.67,5887.01,-313.34,68607.52,67283.51,70.81,PureGreen,lightgreen
2024-03-30,279,69582.18,5483.87,5806.39,-322.51,68784.73,67502.43,70.36,PureGreen,lightgreen
2024-03-31,280,71280.01,5480.45,5741.20,-260.75,69238.42,67862.20,70.93,PureGreen,lightgreen
2024-04-01,281,69649.80,5365.67,5666.09,-300.41,69313.21,68032.45,70.07,PureGreen,lightgreen
2024-04-02,282,65463.99,5011.36,5535.15,-523.78,68613.35,67787.83,67.74,White,lightgreen
2024-04-03,283,65963.28,4712.62,5370.64,-658.01,68131.52,67614.06,66.16,White,lightgreen
2024-04-04,284,68487.79,4576.76,5211.87,-635.10,68196.30,67697.28,65.65,White,lightgreen
2024-04-05,285,67820.62,4404.19,5050.33,-646.14,68127.99,67709.02,65.44,White,lightgreen
2024-04-06,286,68896.00,4297.98,4899.86,-601.88,68267.63,67822.07,66.75,White,lightgreen
2024-04-07,287,69360.39,4215.61,4763.01,-547.40,68466.31,67968.57,67.94,White,lightgreen
2024-04-08,288,71620.00,4254.85,4661.38,-406.52,69039.71,68316.33,69.46,White,lightgreen
2024-04-09,289,69146.00,4134.47,4556.00,-421.52,69059.03,68395.34,69.30,White,lightgreen
2024-04-10,290,70631.08,4097.59,4464.32,-366.72,69344.86,68608.27,69.62,White,lightgreen
2024-04-11,291,70006.23,4015.21,4374.50,-359.28,69465.11,68741.41,69.38,White,lightgreen
2024-04-12,292,67116.52,3766.72,4252.94,-486.21,69038.09,68586.66,67.15,White,lightgreen
2024-04-13,293,63924.51,3357.82,4073.92,-716.09,68108.35,68142.64,64.99,White,lightgreen
2024-04-14,294,65661.84,3087.16,3876.57,-789.40,67663.53,67906.38,63.70,White,lightgreen
2024-04-15,295,63419.99,2714.76,3644.21,-929.44,66891.97,67479.10,62.10,White,lightgreen
2024-04-16,296,63793.39,2401.82,3395.73,-993.91,66328.59,67128.08,61.72,White,lightgreen
2024-04-17,297,61277.37,1979.86,3112.55,-1132.69,65410.19,66570.87,61.22,White,lightgreen
2024-04-18,298,63470.08,1728.50,2835.74,-1107.24,65057.44,66275.56,61.47,PureRed,lightgreen
2024-04-19,299,63818.01,1523.04,2573.20,-1050.16,64832.09,66041.50,62.22,PureRed,lightgreen
2024-04-20,300,64940.59,1401.64,2338.89,-937.25,64851.82,65936.65,63.33,PureRed,lightgreen
2024-04-21,301,64941.15,1290.90,2129.29,-838.39,64868.06,65841.84,64.61,PureRed,lightgreen
2024-04-22,302,66819.32,1295.03,1962.44,-667.40,65222.83,65934.94,66.18,PureRed,lightgreen
2024-04-23,303,66414.00,1271.09,1824.17,-553.08,65439.41,65980.56,67.12,PureRed,lightgreen
2024-04-24,304,64289.59,1126.51,1684.64,-558.12,65230.35,65819.52,66.41,White,lightgreen
2024-04-25,305,64498.34,1008.31,1549.37,-541.05,65097.25,65693.69,65.97,PureRed,lightgreen
2024-04-26,306,63770.01,861.00,1411.70,-550.69,64855.94,65510.48,64.69,White,lightgreen
2024-04-27,307,63461.98,712.48,1271.85,-559.37,64602.49,65315.38,63.61,White,lightgreen
2024-04-28,308,63118.62,561.47,1129.78,-568.30,64332.69,65106.17,63.13,White,lightgreen
2024-04-29,309,63866.00,469.97,997.82,-527.84,64247.84,64988.06,63.29,PureRed,lightgreen
2024-04-30,310,60672.00,209.74,840.20,-630.45,63597.69,64577.00,62.05,White,lightgreen
2024-05-01,311,58364.97,-146.48,642.86,-789.35,62646.28,63985.38,60.41,White,red
2024-05-02,312,59060.61,-416.64,430.96,-847.60,61994.34,63516.35,59.64,White,red
2024-05-03,313,62882.01,-435.84,257.60,-693.44,62155.73,63455.94,61.08,LightBlue,red
2024-05-04,314,63892.04,-394.31,127.21,-521.53,62471.43,63497.47,63.59,LightBlue,red
2024-05-05,315,64012.00,-350.02,31.76,-381.79,62751.53,63546.48,66.07,LightBlue,red
2024-05-06,316,63165.19,-357.66,-46.11,-311.54,62826.74,63510.16,67.32,LightBlue,red
2024-05-07,317,62312.08,-410.75,-119.04,-291.71,62733.16,63396.06,66.64,LightBlue,red
2024-05-08,318,61193.03,-518.06,-198.84,-319.21,62453.14,63186.25,65.20,White,red
2024-05-09,319,63074.01,-504.04,-259.88,-244.15,62566.02,63175.56,65.26,LightBlue,red
2024-05-10,320,60799.99,-617.35,-331.38,-285.97,62244.93,62949.31,64.36,White,red
2024-05-11,321,60825.99,-712.10,-407.52,-304.57,61986.94,62747.09,63.89,White,red
2024-05-12,322,61483.99,-754.93,-477.00,-277.93,61895.49,62626.79,64.28,LightBlue,red
2024-05-13,323,62940.08,-707.78,-523.16,-184.61,62085.42,62656.63,64.98,LightBlue,red
2024-05-14,324,61577.49,-740.48,-566.62,-173.85,61993.06,62553.85,65.27,LightBlue,red
2024-05-15,325,66206.50,-506.81,-554.66,47.85,62759.14,62901.72,68.19,White,lightred
2024-05-16,326,65235.21,-356.21,-514.97,158.76,63209.34,63123.96,69.62,White,lightred
2024-05-17,327,67024.00,-123.75,-436.73,312.97,63902.91,63495.39,71.18,PureGreen,lightred
2024-05-18,328,66915.20,72.68,-334.84,407.53,64450.60,63821.09,72.82,PureGreen,green
2024-05-19,329,66274.01,207.25,-226.42,433.67,64782.13,64054.70,72.25,PureGreen,green
2024-05-20,330,71446.62,613.23,-58.49,671.73,65993.85,64758.69,74.62,PureGreen,green
2024-05-21,331,70148.34,891.12,131.43,759.69,66749.21,65271.99,74.94,PureGreen,green
2024-05-22,332,69166.62,1074.36,320.01,754.35,67188.74,65642.91,74.45,LightGreen,green
2024-05-23,333,67969.65,1162.58,488.53,674.05,67330.72,65864.50,73.46,LightGreen,green
2024-05-24,334,68549.99,1267.44,644.31,623.12,67552.41,66120.26,71.72,LightGreen,green
2024-05-25,335,69290.57,1395.34,794.52,600.82,67868.44,66422.20,71.29,LightGreen,green
2024-05-26,336,68507.67,1457.46,927.10,530.35,67984.66,66620.81,70.67,LightGreen,green
2024-05-27,337,69436.43,1558.04,1053.29,504.74,68248.62,66888.97,71.16,LightGreen,green
2024-05-28,338,68398.39,1581.50,1158.93,422.56,68275.85,67032.72,70.52,LightGreen,green
2024-05-29,339,67652.42,1554.20,1237.99,316.21,68162.50,67091.74,69.20,LightGreen,green
2024-05-30,340,68352.17,1563.86,1303.16,260.69,68196.98,67211.78,68.95,LightGreen,green
2024-05-31,341,67540.01,1520.92,1346.71,174.20,68077.53,67243.04,67.79,LightGreen,green
2024-06-01,342,67766.85,1490.62,1375.49,115.12,68021.04,67292.92,67.47,LightGreen,green
2024-06-02,343,67765.63,1458.65,1392.12,66.52,67974.60,67337.94,67.49,LightGreen,green
2024-06-03,344,68809.90,1483.91,1410.48,73.42,68126.47,67478.13,68.18,White,green
2024-06-04,345,70537.84,1597.13,1447.81,149.31,68564.90,67769.53,70.43,PureGreen,green
2024-06-05,346,71108.00,1721.52,1502.55,218.97,69027.28,68087.48,72.60,PureGreen,green
2024-06-06,347,70799.06,1805.92,1563.23,242.69,69349.42,68345.72,73.92,PureGreen,green
2024-06-07,348,69355.60,1791.68,1608.92,182.75,69350.55,68441.90,72.77,LightGreen,green
2024-06-08,349,69310.46,1770.07,1641.15,128.92,69343.26,68524.62,71.10,LightGreen,green
2024-06-09,350,69648.14,1763.60,1665.64,97.96,69398.69,68631.62,69.85,LightGreen,green
2024-06-10,351,69540.00,1745.33,1681.58,63.75,69424.38,68718.13,68.91,LightGreen,green
2024-06-11,352,67314.24,1598.23,1664.91,-66.67,69040.72,68584.43,66.84,White,lightgreen
2024-06-12,353,68263.99,1517.60,1635.45,-117.84,68899.49,68553.91,66.10,White,lightgreen
2024-06-13,354,66773.01,1358.32,1580.02,-221.70,68512.86,68384.30,64.21,White,lightgreen
2024-06-14,355,66043.99,1173.94,1498.81,-324.86,68063.97,68161.41,62.30,White,lightgreen
2024-06-15,356,66228.25,1019.60,1402.96,-383.36,67730.20,67977.30,62.02,White,lightgreen
2024-06-16,357,66676.87,906.77,1303.73,-396.95,67538.69,67853.45,61.80,White,lightgreen
2024-06-17,358,66504.33,795.62,1202.11,-406.48,67350.62,67724.96,62.05,White,lightgreen
2024-06-18,359,65175.32,621.59,1086.00,-464.41,66955.11,67482.14,61.54,White,lightgreen
2024-06-19,360,64974.37,456.72,960.14,-503.42,66594.98,67243.30,60.91,White,lightgreen
2024-06-20,361,64869.99,305.85,829.29,-523.43,66281.34,67017.27,60.09,White,lightgreen
2024-06-21,362,64143.56,132.86,690.00,-557.13,65892.65,66743.59,59.05,White,lightgreen
2024-06-22,363,64262.01,-11.36,549.73,-561.09,65596.17,66507.25,58.82,White,red
2024-06-23,364,63210.01,-195.64,400.65,-596.29,65162.32,66193.22,58.11,White,red
2024-06-24,365,60293.30,-518.49,216.82,-735.32,64277.05,65631.32,56.59,White,red
2024-06-25,366,61806.01,-712.46,30.96,-743.43,63827.77,65267.01,57.10,White,red
2024-06-26,367,60864.99,-931.13,-161.45,-769.68,63289.08,64847.77,57.06,White,red
2024-06-27,368,61706.47,-1070.60,-343.28,-727.32,63001.33,64548.60,58.14,LightBlue,red
2024-06-28,369,60427.84,-1259.47,-526.52,-732.95,62533.42,64156.14,58.93,White,red
2024-06-29,370,60986.68,-1387.64,-698.74,-688.89,62252.20,63854.29,59.36,LightBlue,red
2024-06-30,371,62772.01,-1393.86,-837.77,-556.09,62346.71,63751.21,61.53,LightBlue,red
2024-07-01,372,62899.99,-1386.88,-947.59,-439.29,62447.30,63670.14,63.01,LightBlue,red
2024-07-02,373,62135.47,-1418.47,-1041.77,-376.70,62390.60,63523.98,63.93,LightBlue,red
2024-07-03,374,60208.58,-1548.58,-1143.13,-405.45,61993.87,63208.23,63.31,White,red
2024-07-04,375,57050.01,-1832.85,-1281.07,-551.77,61094.99,62621.73,60.87,White,red
2024-07-05,376,56628.79,-2096.72,-1444.20,-652.51,60282.95,62050.98,58.72,White,red
2024-07-06,377,58230.13,-2228.54,-1601.07,-627.47,59909.71,61687.09,58.51,LightBlue,red
2024-07-07,378,55857.81,-2467.72,-1774.40,-693.31,59173.00,61131.92,58.09,White,red
2024-07-08,379,56714.62,-2618.42,-1943.20,-675.21,58726.02,60711.22,58.91,LightBlue,red
2024-07-09,380,58050.00,-2664.82,-2087.53,-577.29,58603.11,60457.77,60.59,LightBlue,red
2024-07-10,381,57725.85,-2713.37,-2212.70,-500.67,58443.60,60197.59,61.18,LightBlue,red
2024-07-11,382,57339.89,-2767.06,-2323.57,-443.48,58242.93,59925.43,61.87,LightBlue,red
2024-07-12,383,57889.10,-2772.62,-2413.38,-359.24,58178.59,59731.49,62.59,LightBlue,red
2024-07-13,384,59204.02,-2693.44,-2469.39,-224.05,58365.03,59681.25,63.79,LightBlue,red
2024-07-14,385,60797.91,-2525.26,-2480.57,-44.69,58807.37,59787.60,66.07,LightBlue,red
2024-07-15,386,64724.14,-2149.67,-2414.39,264.71,59883.15,60257.75,70.40,PureGreen,lightred
2024-07-16,387,65043.99,-1797.24,-2290.96,493.72,60821.48,60713.58,73.88,PureGreen,lightred
2024-07-17,388,64087.99,-1537.71,-2140.31,602.59,61415.39,61034.95,75.12,PureGreen,lightred
2024-07-18,389,63987.92,-1311.98,-1974.64,662.66,61883.12,61316.19,75.42,PureGreen,lightred
2024-07-19,390,66660.00,-961.16,-1771.94,810.78,62751.65,61825.12,76.04,PureGreen,lightred
2024-07-20,391,67139.96,-625.71,-1542.70,916.98,63549.52,62331.29,76.72,PureGreen,lightred
2024-07-21,392,68165.34,-274.34,-1289.03,1014.68,64388.76,62886.92,78.35,PureGreen,lightred
2024-07-22,393,67532.01,-3.35,-1031.89,1028.54,64960.26,63329.31,78.82,PureGreen,lightred
2024-07-23,394,65936.01,142.80,-796.95,939.76,65137.67,63577.56,76.53,LightGreen,green
2024-07-24,395,65376.00,237.96,-589.97,827.93,65181.00,63748.84,73.98,LightGreen,green
2024-07-25,396,65799.95,343.53,-403.26,746.80,65293.53,63944.19,71.92,LightGreen,green
2024-07-26,397,67907.99,552.12,-212.19,764.31,65768.89,64321.69,72.14,PureGreen,green
2024-07-27,398,67896.50,730.74,-23.60,754.34,66155.73,64662.15,73.24,LightGreen,green
2024-07-28,399,68249.88,903.08,161.73,741.34,66536.48,65003.84,74.68,LightGreen,green
2024-07-29,400,66784.69,967.43,322.87,644.55,66581.61,65173.44,73.81,LightGreen,green
2024-07-30,401,66188.00,986.33,455.56,530.76,66510.04,65270.07,71.76,LightGreen,green
2024-07-31,402,64628.00,911.68,546.78,364.89,66167.85,65208.92,68.75,LightGreen,green
2024-08-01,403,65354.02,884.05,614.24,269.81,66019.88,65222.73,66.78,LightGreen,green
2024-08-02,404,61498.33,640.73,619.54,21.19,65197.78,64868.03,63.90,LightGreen,green
2024-08-03,405,60697.99,381.99,572.03,-190.03,64379.64,64470.88,61.55,White,lightgreen
2024-08-04,406,58161.00,13.52,460.33,-446.80,63248.97,63869.94,59.53,White,lightgreen
2024-08-05,407,54018.81,-538.89,260.48,-799.37,61570.76,62931.74,56.78,White,red
2024-08-06,408,56022.01,-904.86,27.41,-932.27,60561.90,62273.67,56.76,White,red
2024-08-07,409,55134.16,-1269.34,-231.93,-1037.41,59575.03,61593.71,56.69,White,red
2024-08-08,410,61685.99,-1214.40,-428.42,-785.97,59958.84,61602.50,60.20,LightBlue,red
2024-08-09,411,60837.99,-1209.60,-584.66,-624.94,60118.69,61529.69,63.11,LightBlue,red
2024-08-10,412,60923.51,-1196.13,-706.95,-489.17,60265.02,61471.96,64.98,LightBlue,red
2024-08-11,413,58712.59,-1303.81,-826.32,-477.48,59982.76,61209.16,65.70,LightBlue,red
2024-08-12,414,59346.64,-1357.02,-932.46,-424.55,59867.10,61031.78,65.03,LightBlue,red
2024-08-13,415,60587.15,-1328.71,-1011.71,-316.99,59998.02,60989.43,65.29,LightBlue,red
2024-08-14,416,58683.39,-1405.80,-1090.53,-315.26,59758.99,60769.81,64.63,LightBlue,red
2024-08-15,417,57541.06,-1531.55,-1178.73,-352.81,59355.73,60462.31,64.10,White,red
2024-08-16,418,58874.60,-1560.44,-1255.07,-305.36,59268.25,60311.10,64.24,LightBlue,red
2024-08-17,419,59491.99,-1545.13,-1313.09,-232.04,59308.93,60233.09,64.38,LightBlue,red
2024-08-18,420,58427.35,-1585.70,-1367.61,-218.09,59148.64,60061.11,64.39,LightBlue,red
2024-08-19,421,59438.50,-1558.39,-1405.77,-152.62,59201.34,60001.81,65.23,LightBlue,red
2024-08-20,422,59013.80,-1552.63,-1435.14,-117.49,59167.24,59907.72,65.31,LightBlue,red
2024-08-21,423,61156.03,-1421.81,-1432.47,10.66,59528.84,60026.60,66.54,White,lightred
2024-08-22,424,60375.84,-1346.49,-1415.28,68.78,59682.84,60059.86,67.27,White,lightred
2024-08-23,425,64037.24,-1070.86,-1346.39,275.53,60474.55,60438.66,69.58,White,lightred
2024-08-24,426,64157.01,-820.56,-1241.23,420.66,61144.09,60792.79,71.66,PureGreen,lightred
2024-08-25,427,64220.00,-596.38,-1112.26,515.87,61703.34,61119.19,72.72,PureGreen,lightred
2024-08-26,428,62834.00,-476.92,-985.19,508.26,61908.91,61282.50,72.60,PureRed,lightred
2024-08-27,429,59415.00,-562.84,-900.72,337.87,61455.47,61104.65,69.42,PureRed,lightred
2024-08-28,430,59034.90,-656.72,-851.92,195.19,61015.37,60907.53,66.61,PureRed,lightred
2024-08-29,431,59359.01,-717.72,-825.08,107.36,60714.21,60760.05,64.51,White,lightred
2024-08-30,432,59123.99,-781.23,-816.31,35.08,60425.08,60604.23,63.28,White,lightred
2024-08-31,433,58973.99,-841.92,-821.43,-20.49,60161.24,60448.97,63.23,White,red
2024-09-01,434,57301.86,-985.22,-854.19,-131.02,59641.36,60149.25,62.40,White,red
2024-09-02,435,59132.13,-1003.56,-884.06,-119.49,59548.77,60052.38,63.00,LightBlue,red
2024-09-03,436,57487.73,-1107.88,-928.83,-179.05,59174.03,59808.12,62.67,White,red
2024-09-04,437,57970.90,-1167.36,-976.54,-190.82,58955.28,59633.15,62.80,White,red
2024-09-05,438,56180.00,-1315.04,-1044.24,-270.80,58450.68,59304.28,62.48,White,red
2024-09-06,439,53962.97,-1562.70,-1147.93,-414.77,57634.73,58795.58,60.74,White,red
2024-09-07,440,54160.86,-1761.07,-1270.56,-490.51,57003.12,58354.18,59.90,White,red
2024-09-08,441,54869.95,-1887.20,-1393.89,-493.31,56615.27,58022.35,59.58,White,red
2024-09-09,442,57042.00,-1868.12,-1488.73,-379.38,56692.86,57928.98,61.34,LightBlue,red
2024-09-10,443,57635.99,-1811.27,-1553.24,-258.03,56864.33,57901.08,63.59,LightBlue,red
2024-09-11,444,57338.00,-1771.78,-1596.95,-174.83,56950.45,57847.45,65.15,LightBlue,red
2024-09-12,445,58132.32,-1686.34,-1614.83,-71.51,57165.34,57874.58,66.77,LightBlue,red
2024-09-13,446,60498.00,-1473.24,-1586.51,113.26,57771.28,58124.43,68.97,White,lightred
2024-09-14,447,59993.03,-1310.78,-1531.37,220.58,58175.23,58302.39,70.06,PureGreen,lightred
2024-09-15,448,59132.00,-1212.90,-1467.67,254.76,58349.19,58381.40,70.26,PureGreen,lightred
2024-09-16,449,58213.99,-1174.72,-1409.08,234.36,58324.61,58365.46,69.37,White,lightred
2024-09-17,450,60313.99,-1019.49,-1331.16,311.67,58686.31,58551.03,69.32,White,lightred
2024-09-18,451,61759.99,-799.74,-1224.88,425.14,59245.16,58856.64,70.46,PureGreen,lightred
2024-09-19,452,62947.99,-539.17,-1087.74,548.56,59918.40,59246.30,72.51,PureGreen,lightred
2024-09-20,453,63201.05,-296.47,-929.48,633.01,60515.25,59622.94,74.72,PureGreen,lightred
2024-09-21,454,63348.96,-76.10,-758.81,682.70,61030.47,59977.80,75.86,PureGreen,lightred
2024-09-22,455,63578.76,128.61,-581.32,709.93,61493.79,60320.75,76.50,PureGreen,green
2024-09-23,456,63339.99,292.71,-406.51,699.23,61829.46,60608.29,76.26,LightGreen,green
2024-09-24,457,64262.70,485.96,-228.02,713.98,62271.87,60956.33,76.73,PureGreen,green
2024-09-25,458,63152.01,589.91,-64.43,654.34,62431.89,61165.44,75.30,LightGreen,green
2024-09-26,459,65173.99,791.34,106.72,684.62,62930.46,61547.21,75.59,PureGreen,green
2024-09-27,460,65769.95,996.88,284.75,712.12,63446.73,61949.37,76.42,PureGreen,green
2024-09-28,461,65858.00,1176.75,463.15,713.60,63885.14,62321.62,76.80,PureGreen,green
2024-09-29,462,65602.01,1314.38,633.40,680.98,64197.30,62634.04,77.51,LightGreen,green
2024-09-30,463,63327.59,1301.69,767.05,534.63,64039.17,62700.09,74.23,LightGreen,green
2024-10-01,464,60805.78,1144.52,842.55,301.97,63451.28,62519.68,69.49,LightGreen,green
2024-10-02,465,60649.28,994.85,873.01,121.84,62941.82,62341.55,65.49,LightGreen,green
2024-10-03,466,60752.71,866.83,871.77,-4.94,62543.80,62190.23,62.55,White,lightgreen
2024-10-04,467,62086.00,826.99,862.82,-35.82,62460.56,62180.30,62.92,White,lightgreen
2024-10-05,468,62058.00,787.71,847.80,-60.08,62387.37,62168.65,64.13,White,lightgreen
2024-10-06,469,62819.91,793.30,836.90,-43.59,62466.01,62230.68,65.89,White,lightgreen
2024-10-07,470,62224.00,761.82,821.88,-60.06,62422.01,62230.04,66.66,White,lightgreen
2024-10-08,471,62160.49,728.05,803.11,-75.06,62374.46,62223.42,66.61,White,lightgreen
2024-10-09,472,60636.02,610.57,764.61,-154.03,62058.38,62072.24,65.23,White,lightgreen
2024-10-10,473,60326.39,488.82,709.45,-220.63,61743.47,61905.96,63.51,White,lightgreen
2024-10-11,474,62540.00,505.17,668.59,-163.42,61888.29,61966.35,64.66,PureRed,lightgreen
2024-10-12,475,63206.22,554.82,645.84,-91.02,62127.92,62084.43,66.23,White,lightgreen
2024-10-13,476,62870.02,577.07,632.08,-55.01,62262.84,62159.25,67.80,White,lightgreen
2024-10-14,477,66083.99,774.31,660.53,113.78,62957.60,62533.03,71.75,PureGreen,green
2024-10-15,478,67074.14,998.35,728.09,270.25,63706.06,62965.52,74.49,PureGreen,green
2024-10-16,479,67620.01,1219.95,826.46,393.48,64417.68,63408.80,76.78,PureGreen,green
2024-10-17,480,67421.78,1396.93,940.56,456.37,64963.88,63790.99,78.51,PureGreen,green
2024-10-18,481,68428.00,1601.92,1072.83,529.09,65593.72,64232.61,79.34,PureGreen,green
2024-10-19,482,68378.00,1771.34,1212.53,558.80,66099.95,64627.41,79.60,PureGreen,green
2024-10-20,483,69031.99,1948.63,1359.75,588.87,66633.05,65046.89,80.12,PureGreen,green
2024-10-21,484,67377.50,2002.78,1488.36,514.42,66768.40,65268.85,77.82,LightGreen,green
2024-10-22,485,67426.00,2045.08,1599.70,445.38,66887.97,65474.30,75.64,LightGreen,green
2024-10-23,486,66668.65,2031.79,1686.12,345.67,66848.09,65588.04,72.84,LightGreen,green
2024-10-24,487,68198.28,2098.35,1768.57,329.78,67093.58,65836.64,71.70,LightGreen,green
2024-10-25,488,66698.33,2064.33,1827.72,236.61,67021.71,65918.70,70.38,LightGreen,green
2024-10-26,489,67092.76,2049.15,1872.01,177.14,67034.63,66030.52,69.62,LightGreen,green
2024-10-27,490,68021.70,2080.34,1913.67,166.67,67214.10,66220.15,70.36,LightGreen,green
2024-10-28,491,69962.21,2208.40,1972.62,235.78,67713.75,66576.54,71.77,PureGreen,green
2024-10-29,492,72736.42,2466.89,2071.47,395.41,68626.96,67163.19,75.50,PureGreen,green
2024-10-30,493,72344.74,2660.43,2189.26,471.16,69302.92,67656.67,77.77,PureGreen,green
2024-10-31,494,70292.01,2703.74,2292.16,411.57,69482.76,67907.66,76.64,LightGreen,green
2024-11-01,495,69496.01,2686.69,2371.06,315.62,69485.16,68058.93,74.22,LightGreen,green
2024-11-02,496,69374.74,2655.04,2427.86,227.18,69465.09,68184.24,71.30,LightGreen,green
2024-11-03,497,68775.99,2584.07,2459.10,124.97,69339.80,68240.60,68.65,LightGreen,green
2024-11-04,498,67850.01,2460.86,2459.45,1.40,69068.92,68203.40,66.98,LightGreen,green
2024-11-05,499,69372.01,2429.82,2453.53,-23.70,69124.03,68314.70,67.24,White,lightgreen
2024-11-06,500,75571.99,2741.10,2511.04,230.06,70296.39,69005.87,71.02,PureGreen,green
2024-11-07,501,75857.89,3017.48,2612.33,405.14,71307.57,69658.44,74.52,PureGreen,green
2024-11-08,502,76509.78,3282.97,2746.46,536.51,72253.42,70310.95,78.06,PureGreen,green
2024-11-09,503,76677.46,3510.89,2899.34,611.54,73057.79,70917.28,80.41,PureGreen,green
2024-11-10,504,80370.01,3902.78,3100.03,802.74,74387.29,71817.54,82.10,PureGreen,green
2024-11-11,505,88647.99,4692.61,3418.55,1274.06,76980.14,73420.44,85.40,PureGreen,green
2024-11-12,506,87952.01,5322.68,3799.37,1523.30,78975.02,74804.40,87.08,PureGreen,green
