2023-06-25,0,30462.66,0.00,0.00,0.00,30462.66,30462.66,36.36,White,green
2024-11-13,507,90375.20,5986.26,4236.75,1749.50,81047.78,76287.33,88.90,PureGreen,green
2024-11-14,508,87325.59,6369.89,4663.38,1706.51,82189.20,77338.59,86.47,LightGreen,green
2024-11-15,509,91032.07,6887.23,5108.15,1779.08,83796.99,78642.73,84.46,PureGreen,green
2024-11-16,510,90586.92,7286.29,5543.78,1742.51,85031.53,79780.28,82.85,LightGreen,green
2024-11-17,511,89855.99,7565.02,5948.02,1616.99,85908.70,80739.87,80.62,LightGreen,green
2024-11-18,512,90464.08,7813.12,6321.04,1492.07,86736.95,81665.98,80.57,LightGreen,green
2024-11-19,513,92310.79,8103.07,6677.45,1425.62,87750.37,82679.77,80.64,LightGreen,green
2024-11-20,514,94286.56,8435.54,7029.07,1406.47,88938.77,83785.18,81.48,LightGreen,green
2024-11-21,515,98317.12,8918.85,7407.03,1511.82,90643.92,85169.17,83.52,PureGreen,green
2024-11-22,516,98892.00,9337.88,7793.20,1544.68,92143.57,86476.11,85.22,PureGreen,green
2024-11-23,517,97672.40,9598.93,8154.34,1444.58,93148.81,87542.42,84.87,LightGreen,green
2024-11-24,518,97900.04,9802.76,8484.03,1318.73,94012.67,88528.86,84.37,LightGreen,green
2024-11-25,519,93010.01,9669.38,8721.10,948.28,93830.37,88955.64,79.32,LightGreen,green
2024-11-26,520,91965.16,9458.79,8868.64,590.15,93491.24,89242.26,74.54,LightGreen,green
2024-11-27,521,95863.11,9458.77,8986.66,472.10,93922.49,89872.81,72.84,LightGreen,green
2024-11-28,522,95643.98,9411.16,9071.56,339.59,94235.49,90422.45,71.28,LightGreen,green
2024-11-29,523,97460.00,9436.35,9144.52,291.83,94821.76,91092.69,72.74,LightGreen,green
2024-11-30,524,96407.99,9364.07,9188.43,175.64,95110.16,91598.91,73.46,LightGreen,green
2024-12-01,525,97185.18,9309.81,9212.71,97.10,95487.44,92130.94,73.63,LightGreen,green
2024-12-02,526,95840.62,9152.54,9200.67,-48.12,95551.65,92484.24,72.84,PureGreen,lightgreen
2024-12-03,527,95849.69,8982.16,9156.97,-174.80,95605.84,92804.76,71.85,PureGreen,lightgreen
2024-12-04,528,98587.32,8953.87,9116.35,-162.47,96147.93,93355.48,72.73,PureGreen,lightgreen
2024-12-05,529,96945.63,8803.87,9053.86,-249.98,96292.96,93697.40,72.00,PureGreen,lightgreen
2024-12-06,530,99740.84,8797.19,9002.52,-205.33,96919.85,94272.96,73.13,PureGreen,lightgreen
2024-12-07,531,99831.99,8763.63,8954.74,-191.11,97449.33,94802.39,74.09,PureGreen,lightgreen
2024-12-08,532,101109.59,8773.30,8918.45,-145.15,98114.83,95403.08,74.81,PureGreen,lightgreen
2024-12-09,533,97276.47,8534.20,8841.60,-307.40,97962.40,95581.50,73.20,PureGreen,lightgreen
2024-12-10,534,96593.00,8256.19,8724.52,-468.32,97713.42,95677.83,70.88,PureGreen,lightgreen
2024-12-11,535,101125.00,8237.58,8627.13,-389.54,98333.70,96196.61,70.96,PureGreen,lightgreen
2024-12-12,536,100004.29,8127.86,8527.28,-399.42,98637.45,96559.24,70.02,PureGreen,lightgreen
2024-12-13,537,101424.25,8081.67,8438.16,-356.48,99144.14,97022.58,71.27,PureGreen,lightgreen
2024-12-14,538,101420.00,8011.09,8352.74,-341.65,99557.93,97441.38,72.47,PureGreen,lightgreen
2024-12-15,539,104463.99,8090.35,8300.27,-209.91,100449.94,98110.20,73.75,PureGreen,lightgreen
2024-12-16,540,106058.66,8218.38,8283.89,-65.51,101469.71,98867.19,75.76,PureGreen,lightgreen
2024-12-17,541,106133.74,8303.18,8287.75,15.43,102317.71,99559.24,77.13,PureGreen,green
2024-12-18,542,100204.01,8013.68,8232.93,-219.25,101933.40,99620.65,74.27,PureGreen,lightgreen
2024-12-19,543,97461.86,7578.48,8102.04,-523.56,101120.39,99415.05,70.24,PureGreen,lightgreen
2024-12-20,544,97805.44,7191.11,7919.86,-728.74,100517.67,99261.75,66.79,White,lightgreen
2024-12-21,545,97291.99,6798.75,7695.64,-896.88,99931.18,99074.16,63.76,White,lightgreen
2024-12-22,546,95186.27,6314.33,7419.37,-1105.04,99068.47,98703.88,62.54,White,lightgreen
2024-12-23,547,94881.47,5852.57,7106.01,-1253.44,98307.20,98339.84,61.96,White,lightgreen
2024-12-24,548,98663.58,5641.19,6813.05,-1171.85,98371.99,98370.67,63.29,White,lightgreen
2024-12-25,549,99429.60,5479.29,6546.30,-1067.00,98564.28,98471.52,64.82,White,lightgreen
2024-12-26,550,95791.60,5114.28,6259.89,-1145.61,98060.16,98216.29,64.90,White,lightgreen
2024-12-27,551,94299.03,4694.26,5946.77,-1252.50,97376.32,97843.22,64.53,White,lightgreen
2024-12-28,552,95300.00,4367.70,5630.95,-1263.25,96998.80,97601.01,63.78,White,lightgreen
2024-12-29,553,93738.20,3980.01,5300.76,-1320.75,96405.97,97233.12,62.44,White,lightgreen
2024-12-30,554,92792.05,3575.13,4955.64,-1380.50,95748.89,96810.16,61.82,White,lightgreen
2024-12-31,555,93576.00,3253.74,4615.26,-1361.51,95353.82,96502.15,61.98,PureRed,lightgreen
2025-01-01,556,94591.79,3019.12,4296.03,-1276.90,95215.27,96320.21,62.44,PureRed,lightgreen
2025-01-02,557,96984.79,2937.96,4024.42,-1086.45,95537.00,96383.50,64.38,PureRed,lightgreen
2025-01-03,558,98174.18,2923.06,3804.15,-881.08,96016.48,96554.04,66.72,PureRed,lightgreen
2025-01-04,559,98220.50,2901.79,3623.68,-721.88,96417.21,96712.75,68.45,PureRed,lightgreen
2025-01-05,560,98363.61,2880.48,3475.04,-594.55,96771.10,96869.97,69.66,PureRed,lightgreen
2025-01-06,561,102235.60,3068.11,3393.65,-325.53,97764.65,97380.99,72.07,PureGreen,lightgreen
2025-01-07,562,96954.61,2923.91,3299.70,-375.79,97617.37,97340.38,70.42,PureGreen,lightgreen
2025-01-08,563,95060.61,2681.53,3176.07,-494.54,97152.50,97123.26,68.32,White,lightgreen
2025-01-09,564,92552.49,2320.30,3004.92,-684.61,96316.13,96687.95,65.76,White,lightgreen
2025-01-10,565,94726.11,2119.40,2827.81,-708.40,96027.04,96501.10,63.60,White,lightgreen
2025-01-11,566,94599.99,1929.78,2648.21,-718.42,95767.57,96320.04,63.44,White,lightgreen
2025-01-12,567,94545.06,1754.67,2469.50,-714.83,95545.30,96151.00,63.66,PureRed,lightgreen
2025-01-13,568,94536.10,1595.39,2294.68,-699.29,95361.81,95997.20,64.24,PureRed,lightgreen
2025-01-14,569,96560.86,1564.40,2148.62,-584.22,95579.82,96050.88,65.38,PureRed,lightgreen
2025-01-15,570,100497.35,1752.15,2069.33,-317.17,96473.91,96474.35,68.24,PureRed,lightgreen
2025-01-16,571,99987.30,1880.24,2031.51,-151.26,97112.71,96808.92,70.23,PureGreen,lightgreen
2025-01-17,572,104077.48,2213.71,2067.95,145.75,98379.03,97501.16,73.55,PureGreen,green
2025-01-18,573,104556.23,2522.14,2158.79,363.35,99502.16,98173.07,75.87,PureGreen,green
2025-01-19,574,101331.57,2600.18,2247.07,353.11,99834.78,98473.88,74.47,LightGreen,green
2025-01-20,575,102260.01,2710.32,2339.72,370.60,100275.73,98834.46,73.91,PureGreen,green
2025-01-21,576,106143.82,3013.52,2474.48,539.04,101342.65,99530.59,74.11,PureGreen,green
2025-01-22,577,103706.66,3129.29,2605.44,523.85,101772.47,99928.31,72.60,LightGreen,green
2025-01-23,578,103910.34,3229.66,2730.28,499.37,102161.17,100307.55,72.62,LightGreen,green
2025-01-24,579,104870.50,3358.63,2855.95,502.67,102653.78,100742.12,72.84,PureGreen,green
2025-01-25,580,104746.85,3451.28,2975.02,476.25,103034.33,101123.52,72.18,LightGreen,green
2025-01-26,581,102620.00,3399.77,3059.97,339.79,102959.00,101266.04,70.99,LightGreen,green
2025-01-27,582,102082.83,3312.20,3110.41,201.78,102799.70,101343.83,69.67,LightGreen,green
2025-01-28,583,101335.52,3181.84,3124.70,57.14,102533.48,101343.04,67.95,LightGreen,green
2025-01-29,584,103733.24,3190.97,3137.95,53.01,102751.62,101570.68,67.90,LightGreen,green
2025-01-30,585,104722.94,3242.43,3158.85,83.58,103110.04,101870.89,69.08,White,green
2025-01-31,586,102429.56,3146.57,3156.39,-9.82,102986.31,101924.10,68.69,White,lightgreen
2025-02-01,587,100635.65,2951.00,3115.32,-164.31,102558.92,101801.39,67.67,White,lightgreen
2025-02-02,588,97700.59,2605.53,3013.36,-407.82,101675.59,101410.84,65.07,White,lightgreen
2025-02-03,589,101328.52,2498.74,2910.44,-411.69,101612.48,101403.00,64.42,White,lightgreen
2025-02-04,590,97763.13,2196.84,2767.72,-570.87,100912.60,101056.34,63.37,White,lightgreen
2025-02-05,591,96612.43,1861.73,2586.52,-724.78,100130.75,100633.11,62.62,White,lightgreen
2025-02-06,592,96554.35,1560.22,2381.26,-821.04,99480.49,100244.66,62.56,White,lightgreen
2025-02-07,593,96506.80,1289.63,2162.93,-873.30,98939.82,99888.67,61.61,White,lightgreen
2025-02-08,594,96444.74,1046.12,1939.57,-893.45,98486.17,99560.68,61.46,White,lightgreen
2025-02-09,595,96462.75,831.54,1717.96,-886.42,98118.27,99265.64,61.52,PureRed,lightgreen
2025-02-10,596,97430.82,696.14,1513.60,-817.45,97993.28,99090.89,62.24,PureRed,lightgreen
2025-02-11,597,95778.20,483.25,1307.53,-824.27,97590.54,98775.40,62.07,White,lightgreen
2025-02-12,598,97869.99,413.58,1128.74,-715.16,97641.35,98689.17,63.30,PureRed,lightgreen
2025-02-13,599,96608.14,280.78,959.15,-678.37,97453.49,98490.97,63.66,PureRed,lightgreen
2025-02-14,600,97500.48,214.28,810.17,-595.89,97462.03,98396.64,64.19,PureRed,lightgreen
2025-02-15,601,97569.66,159.54,680.05,-520.50,97481.60,98317.88,65.06,PureRed,lightgreen
2025-02-16,602,96118.12,30.05,550.05,-519.99,97233.69,98108.38,64.27,PureRed,lightgreen
2025-02-17,603,95780.00,-101.56,419.72,-521.29,96969.39,97886.63,63.77,White,red
2025-02-18,604,95671.74,-221.66,291.44,-513.11,96733.45,97675.69,63.01,LightBlue,red
2025-02-19,605,96644.37,-270.75,179.00,-449.76,96717.25,97577.46,63.20,LightBlue,red
2025-02-20,606,98305.00,-219.37,99.33,-318.70,97005.93,97646.75,65.09,LightBlue,red
2025-02-21,607,96181.98,-292.83,20.89,-313.73,96856.12,97507.25,65.22,LightBlue,red
2025-02-22,608,96551.01,-334.91,-50.26,-284.65,96800.65,97416.18,65.63,LightBlue,red
2025-02-23,609,96258.00,-386.66,-117.54,-269.12,96701.98,97305.88,65.35,LightBlue,red
2025-02-24,610,91552.88,-693.80,-232.79,-461.00,95765.78,96757.97,62.40,White,red
2025-02-25,611,88680.40,-1119.12,-410.06,-709.05,94477.53,95988.68,60.07,White,red
2025-02-26,612,84250.09,-1732.85,-674.62,-1058.23,92617.99,94870.72,57.36,White,red
2025-02-27,613,84708.58,-2234.21,-986.53,-1247.67,91179.92,93902.89,55.49,White,red
2025-02-28,614,84349.94,-2681.77,-1325.58,-1356.18,89938.10,92993.09,54.93,White,red
2025-03-01,615,86064.53,-2964.76,-1653.42,-1311.34,89233.82,92333.23,55.84,LightBlue,red
2025-03-02,616,94270.00,-2739.99,-1870.73,-869.25,90149.48,92517.68,60.72,LightBlue,red
2025-03-03,617,86220.61,-2985.31,-2093.65,-891.66,89435.14,91917.96,62.16,White,red
2025-03-04,618,87281.98,-3127.96,-2300.51,-827.45,89043.66,91476.44,63.71,LightBlue,red
2025-03-05,619,90606.01,-3054.06,-2451.22,-602.84,89327.72,91393.54,65.56,LightBlue,red
2025-03-06,620,89931.89,-3016.18,-2564.21,-451.96,89437.57,91254.33,64.95,LightBlue,red
2025-03-07,621,86801.75,-3147.34,-2680.84,-466.50,88958.33,90830.28,64.81,White,red
2025-03-08,622,86222.45,-3282.06,-2801.08,-480.97,88460.89,90391.44,64.37,White,red
2025-03-09,623,80734.37,-3694.36,-2979.74,-714.62,87056.07,89471.71,62.33,White,red
2025-03-10,624,78595.86,-4158.78,-3215.55,-943.23,85517.85,88435.92,60.43,White,red
2025-03-11,625,82932.99,-4303.98,-3433.23,-870.74,85047.87,87911.83,60.77,LightBlue,red
2025-03-12,626,83680.12,-4372.26,-3621.04,-751.22,84799.19,87508.81,61.37,LightBlue,red
2025-03-13,627,81115.78,-4558.95,-3808.62,-750.33,84129.48,86899.95,61.83,LightBlue,red
2025-03-14,628,83983.20,-4543.57,-3955.61,-587.96,84102.88,86622.16,63.36,LightBlue,red
2025-03-15,629,84338.44,-4493.34,-4063.16,-430.17,84145.71,86404.66,64.00,LightBlue,red
2025-03-16,630,82574.53,-4531.70,-4156.87,-374.83,83860.04,86039.89,63.89,LightBlue,red
2025-03-17,631,84010.03,-4467.70,-4219.03,-248.67,83887.31,85846.57,64.64,LightBlue,red
2025-03-18,632,82715.03,-4467.94,-4268.81,-199.12,83674.17,85548.33,64.36,LightBlue,red
2025-03-19,633,86845.94,-4220.03,-4259.06,39.02,84250.85,85671.91,65.64,White,lightred
2025-03-20,634,84223.39,-4135.69,-4234.38,98.69,84245.86,85533.95,65.99,White,lightred
2025-03-21,635,84088.79,-4054.46,-4198.40,143.93,84217.30,85396.32,65.96,White,lightred
2025-03-22,636,83840.59,-3982.62,-4155.24,172.62,84148.81,85248.15,66.05,White,lightred
2025-03-23,637,86082.50,-3779.70,-4080.13,300.43,84500.39,85327.61,66.30,White,lightred
2025-03-24,638,87498.16,-3509.87,-3966.08,456.20,85045.43,85534.33,67.58,White,lightred
2025-03-25,639,87392.87,-3268.11,-3826.49,558.37,85472.24,85711.34,68.60,White,lightred
2025-03-26,640,86909.17,-3072.85,-3675.76,602.91,85733.50,85825.41,69.18,White,lightred
2025-03-27,641,87232.01,-2873.54,-3515.32,641.77,86005.95,85959.38,69.35,White,lightred
2025-03-28,642,84424.38,-2846.85,-3381.62,534.77,85718.39,85813.19,67.65,White,lightred
2025-03-29,643,82648.54,-2912.50,-3287.80,375.29,85160.24,85511.79,65.55,White,lightred
2025-03-30,644,82389.99,-2973.17,-3224.87,251.69,84656.56,85214.48,63.89,White,lightred
2025-03-31,645,82550.01,-3005.85,-3181.07,175.21,84273.55,84960.72,62.54,White,lightred
2025-04-01,646,85158.34,-2876.90,-3120.23,243.33,84434.42,84979.54,63.80,White,lightred
2025-04-02,647,82516.29,-2902.08,-3076.60,174.52,84085.67,84744.94,63.89,White,lightred
2025-04-03,648,83213.09,-2874.09,-3036.10,162.01,83927.01,84599.05,64.41,White,lightred
2025-04-04,649,83889.87,-2801.11,-2989.10,187.99,83920.26,84531.51,65.19,White,lightred
2025-04-05,650,83537.99,-2746.92,-2940.67,193.74,83850.76,84436.89,64.83,White,lightred
2025-04-06,651,78430.00,-2975.72,-2947.68,-28.04,82865.16,83864.80,63.21,White,red
2025-04-07,652,79163.24,-3122.42,-2982.63,-139.79,82192.09,83417.03,62.10,White,red
2025-04-08,653,76322.42,-3397.43,-3065.59,-331.84,81124.87,82741.36,60.22,White,red
2025-04-09,654,82615.22,-3271.26,-3106.72,-164.54,81395.84,82729.34,61.67,LightBlue,red
2025-04-10,655,79607.30,-3317.88,-3148.95,-168.92,81070.65,82432.00,62.81,White,red
2025-04-11,656,83423.84,-3132.20,-3145.60,13.39,81498.50,82526.46,64.95,White,lightred
2025-04-12,657,85276.90,-2855.29,-3087.54,232.25,82185.48,82788.41,67.72,White,lightred
2025-04-13,658,83760.00,-2688.88,-3007.81,318.92,82471.76,82880.94,67.90,White,lightred
2025-04-14,659,84591.58,-2487.60,-2903.77,416.16,82857.18,83043.86,68.88,White,lightred
2025-04-15,660,83643.99,-2356.43,-2794.30,437.87,83000.24,83101.01,68.55,White,lightred
2025-04-16,661,84030.38,-2211.96,-2677.83,465.87,83187.53,83189.53,68.13,White,lightred
2025-04-17,662,84947.91,-2026.70,-2547.61,520.90,83507.60,83356.99,68.53,White,lightred
2025-04-18,663,84474.69,-1884.61,-2415.01,530.39,83683.43,83463.44,68.42,White,lightred
2025-04-19,664,85077.01,-1720.31,-2276.07,555.75,83936.81,83617.11,68.86,White,lightred
2025-04-20,665,85179.24,-1565.33,-2133.92,568.58,84162.71,83765.88,69.20,White,lightred
2025-04-21,666,87516.23,-1293.84,-1965.90,672.06,84772.44,84123.06,70.54,PureGreen,lightred
2025-04-22,667,93442.99,-720.98,-1716.92,995.94,86348.90,85010.67,74.20,PureGreen,lightred
2025-04-23,668,93691.08,-206.41,-1414.81,1208.40,87683.84,85837.38,77.12,PureGreen,lightred
2025-04-24,669,93980.47,257.87,-1080.28,1338.15,88828.68,86612.91,79.59,PureGreen,green
2025-04-25,670,94638.68,697.38,-724.74,1422.13,89885.04,87377.27,81.22,PureGreen,green
2025-04-26,671,94628.00,1076.24,-364.54,1440.79,90747.40,88067.81,81.33,PureGreen,green
2025-04-27,672,93749.30,1352.32,-21.17,1373.50,91293.20,88608.91,80.22,LightGreen,green
2025-04-28,673,95011.18,1657.96,314.65,1343.31,91969.19,89218.65,79.89,LightGreen,green
2025-04-29,674,94256.82,1875.19,626.76,1248.43,92385.13,89698.47,78.52,LightGreen,green
2025-04-30,675,94172.00,2052.27,911.86,1140.41,92710.01,90124.52,77.29,LightGreen,green
2025-05-01,676,96489.91,2328.40,1195.17,1133.22,93397.26,90730.75,78.13,LightGreen,green
2025-05-02,677,96887.14,2581.98,1472.53,1109.45,94031.79,91317.07,78.71,LightGreen,green
2025-05-03,678,95856.42,2735.03,1725.03,1010.00,94363.54,91749.39,78.18,LightGreen,green
2025-05-04,679,94277.62,2769.41,1933.91,835.50,94347.91,91990.17,76.02,LightGreen,green
2025-05-05,680,94733.68,2814.51,2110.03,704.47,94418.05,92251.46,73.91,LightGreen,green
2025-05-06,681,96834.02,2960.86,2280.19,680.66,94857.32,92687.89,73.42,LightGreen,green
2025-05-07,682,97030.50,3088.03,2441.76,646.26,95252.44,93101.47,73.87,LightGreen,green
2025-05-08,683,103261.60,3536.13,2660.63,875.49,96708.65,94069.10,77.92,PureGreen,green
2025-05-09,684,102971.99,3896.21,2907.75,988.46,97847.44,94917.00,80.70,PureGreen,green
2025-05-10,685,104809.53,4297.62,3185.73,1111.89,99113.27,95859.14,82.94,PureGreen,green
2025-05-11,686,104118.00,4591.77,3466.93,1124.83,100023.22,96645.70,83.74,PureGreen,green
2025-05-12,687,102791.32,4755.99,3724.75,1031.24,100526.51,97231.00,81.36,LightGreen,green
2025-05-13,688,104103.72,4954.51,3970.70,983.81,101176.91,97885.54,80.21,LightGreen,green
2025-05-14,689,103507.82,5075.19,4191.60,883.59,101600.71,98421.00,78.24,LightGreen,green
2025-05-15,690,103763.71,5175.47,4388.37,787.10,101993.98,98929.83,77.24,LightGreen,green
2025-05-16,691,103463.90,5226.52,4556.00,670.52,102261.24,99361.64,76.85,LightGreen,green
2025-05-17,692,103126.65,5232.48,4691.30,541.18,102418.59,99720.21,75.78,LightGreen,green
2025-05-18,693,106454.26,5404.55,4833.95,570.59,103152.34,100361.55,77.15,PureGreen,green
2025-05-19,694,105573.74,5484.60,4964.08,520.52,103592.60,100857.95,77.02,LightGreen,green
2025-05-20,695,106849.99,5605.21,5092.30,512.90,104184.85,101428.62,77.79,LightGreen,green
2025-05-21,696,109643.99,5845.64,5242.97,602.66,105177.42,102211.04,79.91,PureGreen,green
2025-05-22,697,111696.21,6147.78,5423.93,723.84,106362.65,103114.38,81.47,PureGreen,green
2025-05-23,698,107318.30,6142.20,5567.59,574.61,106536.41,103514.76,78.86,LightGreen,green
2025-05-24,699,107761.91,6139.27,5681.92,457.34,106759.22,103919.25,76.60,LightGreen,green
2025-05-25,700,109004.19,6183.38,5782.22,401.16,107167.40,104403.53,74.69,LightGreen,green
2025-05-26,701,109434.79,6222.76,5870.33,352.43,107579.65,104882.69,72.95,LightGreen,green
2025-05-27,702,108938.17,6205.93,5937.45,268.48,107826.65,105268.93,73.28,LightGreen,green
2025-05-28,703,107781.78,6103.33,5970.62,132.71,107818.49,105508.25,72.43,LightGreen,green
2025-05-29,704,105589.75,5868.55,5950.21,-81.65,107413.27,105516.01,69.93,White,lightgreen
2025-05-30,705,103985.48,5552.67,5870.70,-318.03,106790.03,105370.24,66.93,White,lightgreen
2025-05-31,706,104591.88,5291.31,5754.82,-463.51,106390.37,105296.11,65.10,White,lightgreen
2025-06-01,707,105642.93,5103.24,5624.51,-521.26,106254.47,105329.14,64.78,White,lightgreen
2025-06-02,708,105857.99,4932.74,5486.15,-553.41,106182.38,105379.51,65.42,White,lightgreen
2025-06-03,709,105376.89,4739.15,5336.75,-597.60,106035.93,105379.26,66.01,White,lightgreen
2025-06-04,710,104696.86,4515.07,5172.42,-657.34,105792.46,105314.27,65.83,White,lightgreen
2025-06-05,711,101508.68,4124.81,4962.89,-838.08,105013.59,104951.83,63.73,White,lightgreen
2025-06-06,712,104288.44,3925.89,4755.49,-829.60,104881.74,104888.65,63.73,PureRed,lightgreen
2025-06-07,713,105552.15,3809.10,4566.21,-757.11,105003.63,104951.84,64.65,White,lightgreen
2025-06-08,714,105734.00,3703.54,4393.68,-690.13,105136.43,105026.33,65.76,White,lightgreen
2025-06-09,715,110263.02,3851.68,4285.28,-433.60,106068.53,105525.06,69.88,White,lightgreen
2025-06-10,716,110274.39,3966.70,4221.56,-254.86,106833.23,105977.38,72.36,PureGreen,lightgreen
2025-06-11,717,108645.12,3960.60,4169.37,-208.77,107162.67,106231.45,72.63,PureGreen,lightgreen
2025-06-12,718,105671.73,3773.92,4090.28,-316.35,106891.59,106178.14,71.00,PureGreen,lightgreen
2025-06-13,719,106066.59,3619.67,3996.16,-376.48,106741.59,106167.52,68.68,White,lightgreen
2025-06-14,720,105414.64,3435.55,3884.04,-448.48,106500.32,106095.81,66.42,White,lightgreen
2025-06-15,721,105594.01,3272.71,3761.77,-489.06,106335.54,106048.02,65.37,White,lightgreen
2025-06-16,722,106794.53,3186.19,3646.65,-460.46,106418.99,106119.12,66.21,White,lightgreen
2025-06-17,723,104551.17,2973.40,3512.00,-538.60,106079.39,105969.79,65.43,White,lightgreen
2025-06-18,724,104886.78,2796.12,3368.83,-572.70,105862.55,105866.65,65.20,White,lightgreen
2025-06-19,725,104658.59,2618.79,3218.82,-600.02,105643.64,105751.59,64.81,White,lightgreen
2025-06-20,726,103297.99,2378.63,3050.78,-672.14,105217.16,105517.92,63.36,White,lightgreen
2025-06-21,727,102120.01,2095.00,2859.62,-764.62,104654.04,105194.30,62.31,White,lightgreen
2025-06-22,728,100963.87,1775.84,2642.87,-867.02,103983.10,104791.41,60.88,White,lightgreen
2025-06-23,729,105333.93,1736.59,2461.61,-725.02,104228.71,104843.07,62.65,PureRed,lightgreen
2025-06-24,730,106083.00,1737.95,2316.88,-578.92,104565.85,104961.16,64.90,PureRed,lightgreen
2025-06-25,731,107340.58,1803.10,2214.12,-411.02,105070.34,105187.77,67.72,PureRed,lightgreen
2025-06-26,732,106947.06,1830.95,2137.49,-306.54,105411.56,105355.32,69.95,White,lightgreen
2025-06-27,733,107047.59,1853.95,2080.78,-226.83,105709.02,105516.49,70.39,PureGreen,lightgreen
2025-06-28,734,107296.79,1880.98,2040.82,-159.83,105997.71,105686.04,70.72,PureGreen,lightgreen
2025-06-29,735,108356.93,1956.85,2024.03,-67.17,106426.66,105940.41,71.39,PureGreen,lightgreen
2025-06-30,736,107146.50,1947.68,2008.76,-61.08,106557.54,106055.28,70.85,PureGreen,lightgreen
2025-07-01,737,105681.14,1850.34,1977.07,-126.73,106398.19,106019.65,69.20,White,lightgreen
2025-07-02,738,108849.60,1936.31,1968.92,-32.60,106843.90,106289.16,69.86,White,lightgreen
2025-07-03,739,109584.78,2045.01,1984.14,60.86,107342.24,106603.03,70.46,PureGreen,green
2025-07-04,740,107984.24,2042.19,1995.75,46.44,107458.97,106734.57,70.17,LightGreen,green
2025-07-05,741,108198.12,2044.09,2005.42,38.67,107593.36,106873.96,70.66,LightGreen,green
2025-07-06,742,109203.84,2094.46,2023.23,71.23,107886.17,107095.85,70.68,PureGreen,green
2025-07-07,743,108262.94,2077.71,2034.12,43.58,107954.67,107207.00,69.63,LightGreen,green
2025-07-08,744,108922.98,2092.36,2045.77,46.59,108130.73,107370.43,69.94,White,green
2025-07-09,745,111233.99,2226.75,2081.97,144.78,108694.96,107738.39,71.63,PureGreen,green
2025-07-10,746,116010.00,2602.82,2186.14,416.68,110024.96,108526.16,74.95,PureGreen,green
2025-07-11,747,117527.66,3005.04,2349.92,655.11,111389.09,109383.44,78.65,PureGreen,green
2025-07-12,748,117420.00,3337.42,2547.42,790.00,112485.62,110148.83,81.30,PureGreen,green
2025-07-13,749,119086.64,3707.26,2779.39,927.87,113685.80,111000.05,83.35,PureGreen,green
2025-07-14,750,119841.18,4057.18,3034.94,1022.23,114804.96,111842.06,84.17,PureGreen,green
2025-07-15,751,117758.09,4229.50,3273.86,955.64,115341.89,112405.49,81.83,LightGreen,green
