2023-06-25,0,30462.66,0.00,0.00,0.00,30462.66,30462.66,36.36,White,green
2025-07-16,752,118630.43,4412.37,3501.56,910.81,115939.81,112998.34,80.39,LightGreen,green
2025-07-17,753,119177.56,4585.51,3718.35,867.16,116528.49,113586.84,79.17,LightGreen,green
2025-07-18,754,117924.84,4648.71,3904.42,744.29,116782.37,113999.98,76.54,LightGreen,green
2025-07-19,755,117840.00,4681.54,4059.85,621.69,116974.67,114365.70,75.67,LightGreen,green
2025-07-20,756,117265.12,4660.38,4179.95,480.42,117027.47,114641.83,74.09,LightGreen,green
2025-07-21,757,117380.36,4631.04,4270.17,360.86,117091.63,114902.64,72.75,LightGreen,green
2025-07-22,758,119954.42,4732.44,4362.62,369.81,117612.14,115383.77,74.08,PureGreen,green
2025-07-23,759,118755.99,4735.78,4437.25,298.52,117820.11,115704.93,73.74,LightGreen,green
2025-07-24,760,118340.99,4697.74,4489.35,208.38,117914.82,115955.98,73.33,LightGreen,green
2025-07-25,761,117614.31,4606.41,4512.76,93.65,117860.18,116113.92,72.19,LightGreen,green
2025-07-26,762,117919.99,4526.95,4515.60,11.34,117871.05,116285.92,70.66,LightGreen,green
2025-07-27,763,119415.55,4524.75,4517.43,7.32,118151.87,116583.98,71.28,LightGreen,green
2025-07-28,764,118062.32,4430.13,4499.97,-69.84,118135.59,116724.78,70.50,PureGreen,lightgreen
2025-07-29,765,117950.76,4325.08,4464.99,-139.91,118101.98,116841.54,70.14,PureGreen,lightgreen
2025-07-30,766,117840.30,4211.42,4414.28,-202.85,118054.40,116936.66,69.60,White,lightgreen
2025-07-31,767,115764.08,3980.58,4327.54,-346.96,117637.98,116824.98,66.79,White,lightgreen
2025-08-01,768,113297.93,3626.88,4187.41,-560.52,116848.88,116489.07,63.94,White,lightgreen
2025-08-02,769,112546.35,3263.77,4002.68,-738.90,116066.60,116113.57,61.36,White,lightgreen
2025-08-03,770,114208.80,3029.07,3807.96,-778.88,115728.82,115932.17,60.64,White,lightgreen
2025-08-04,771,115055.03,2861.14,3618.60,-757.45,115606.31,115848.63,61.60,PureRed,lightgreen
2025-08-05,772,114129.75,2652.65,3425.41,-772.76,115337.84,115684.93,62.46,White,lightgreen
2025-08-06,773,114992.27,2509.82,3242.29,-732.47,115275.01,115618.96,64.01,PureRed,lightgreen
2025-08-07,774,117472.01,2515.20,3096.87,-581.66,115674.46,115795.44,66.40,PureRed,lightgreen
2025-08-08,775,116674.74,2465.83,2970.66,-504.83,115856.33,115879.18,67.37,PureRed,lightgreen
2025-08-09,776,116462.25,2401.79,2856.89,-455.09,115966.50,115934.71,68.26,White,lightgreen
2025-08-10,777,119294.01,2495.80,2784.67,-288.87,116571.50,116254.64,70.57,PureGreen,lightgreen
2025-08-11,778,118686.00,2534.14,2734.56,-200.42,116955.95,116486.20,70.95,PureGreen,lightgreen
2025-08-12,779,120134.08,2639.12,2715.48,-76.35,117533.79,116833.62,72.51,PureGreen,lightgreen
2025-08-13,780,123306.43,2898.25,2752.03,146.21,118583.36,117450.08,75.54,PureGreen,green
2025-08-14,781,118295.09,2831.93,2768.01,63.92,118530.95,117530.55,73.11,LightGreen,green
2025-08-15,782,117342.05,2710.31,2756.47,-46.15,118314.78,117512.60,70.95,PureGreen,lightgreen
2025-08-16,783,117380.66,2596.63,2724.50,-127.86,118144.94,117500.03,68.74,White,lightgreen
2025-08-17,784,117405.01,2489.48,2677.50,-188.01,118010.41,117490.98,66.12,White,lightgreen
2025-08-18,785,116227.05,2321.05,2606.21,-285.16,117686.16,117370.61,65.28,White,lightgreen
2025-08-19,786,112872.94,1978.05,2480.58,-502.52,116811.03,116942.26,63.45,White,lightgreen
2025-08-20,787,114271.24,1750.85,2334.63,-583.78,116349.25,116687.88,62.75,White,lightgreen
2025-08-21,788,112500.00,1447.57,2157.22,-709.64,115649.38,116289.03,61.52,White,lightgreen
2025-08-22,789,116935.99,1427.05,2011.18,-584.13,115883.31,116350.64,63.13,PureRed,lightgreen
2025-08-23,790,115438.05,1319.96,1872.94,-552.98,115802.35,116263.73,64.45,PureRed,lightgreen
2025-08-24,791,113493.59,1113.00,1720.95,-607.94,115382.58,115999.91,64.36,White,lightgreen
2025-08-25,792,110111.98,739.50,1524.66,-785.16,114424.29,115439.15,63.60,White,lightgreen
2025-08-26,793,111763.22,504.57,1320.64,-816.07,113940.46,115089.06,62.60,White,lightgreen
2025-08-27,794,111262.01,270.38,1110.59,-840.21,113453.46,114724.58,61.96,White,lightgreen
2025-08-28,795,112566.90,138.90,916.25,-777.35,113292.27,114519.09,62.47,PureRed,lightgreen
2025-08-29,796,108377.40,-210.61,690.88,-901.49,112398.66,113934.16,62.09,White,red
2025-08-30,797,108816.33,-489.07,454.88,-943.96,111747.32,113446.75,61.61,White,red
2025-08-31,798,108246.35,-761.23,211.66,-972.89,111110.78,112951.47,61.14,White,red
2025-09-01,799,109237.42,-939.45,-18.55,-920.89,110770.17,112597.75,60.96,LightBlue,red
2025-09-02,800,111240.01,-978.67,-210.58,-768.09,110855.59,112468.44,62.53,LightBlue,red
2025-09-03,801,111705.71,-983.02,-365.07,-617.95,111010.16,112395.80,63.97,LightBlue,red
2025-09-04,802,110730.87,-1037.74,-499.60,-538.14,110959.38,112237.24,64.74,LightBlue,red
2025-09-05,803,110659.99,-1085.41,-616.76,-468.64,110904.94,112087.02,65.07,LightBlue,red
2025-09-06,804,110187.97,-1149.23,-723.26,-425.97,110774.58,111906.16,64.56,LightBlue,red
2025-09-07,805,111137.34,-1147.24,-808.05,-339.18,110840.54,111832.94,64.68,LightBlue,red
2025-09-08,806,112065.23,-1089.23,-864.29,-224.94,111063.21,111855.06,65.67,LightBlue,red
2025-09-09,807,111546.39,-1063.81,-904.19,-159.61,111151.06,111825.66,66.11,LightBlue,red
2025-09-10,808,113960.00,-902.52,-903.86,1.33,111661.77,112028.93,68.26,White,lightred
2025-09-11,809,115482.69,-673.64,-857.82,184.17,112356.49,112357.86,70.61,PureGreen,lightred
2025-09-12,810,116029.42,-441.54,-774.56,333.02,113024.29,112707.53,72.52,PureGreen,lightred
2025-09-13,811,115918.29,-244.35,-668.52,424.17,113550.47,113013.32,74.15,PureGreen,lightred
2025-09-14,812,115268.01,-108.45,-556.50,448.05,113862.75,113228.05,73.89,PureGreen,lightred
2025-09-15,813,115349.71,14.65,-442.27,456.93,114133.11,113430.11,73.28,PureGreen,green
2025-09-16,814,116788.96,202.25,-313.36,515.62,114615.99,113750.00,73.71,PureGreen,green
2025-09-17,815,116447.59,345.44,-181.60,527.05,114949.01,114006.92,73.64,PureGreen,green
2025-09-18,816,117073.53,503.69,-44.54,548.24,115335.28,114298.97,74.46,PureGreen,green
2025-09-19,817,115632.38,558.64,76.09,482.55,115389.30,114425.96,73.21,LightGreen,green
2025-09-20,818,115685.63,607.30,182.33,424.97,115443.18,114545.93,71.69,LightGreen,green
2025-09-21,819,115232.29,621.94,270.25,351.68,115404.83,114611.30,70.14,LightGreen,green
2025-09-22,820,112650.99,487.73,313.75,173.97,114904.13,114424.60,66.49,LightGreen,green
2025-09-23,821,111998.80,332.70,317.54,15.16,114375.89,114193.57,64.07,LightGreen,green
2025-09-24,822,113307.00,269.98,308.03,-38.04,114181.55,114109.14,63.24,White,lightgreen
2025-09-25,823,108994.49,-27.13,240.99,-268.13,113238.44,113622.03,60.80,White,red
2025-09-26,824,109643.46,-248.95,143.00,-391.96,112584.81,113243.12,60.33,White,red
2025-09-27,825,109635.85,-441.28,26.14,-467.43,112048.63,112899.57,60.13,White,red
2025-09-28,826,112163.95,-465.18,-72.11,-393.07,112069.60,112829.51,61.24,LightBlue,red
2025-09-29,827,114311.96,-363.89,-130.47,-233.42,112477.30,112970.69,64.54,LightBlue,red
2025-09-30,828,114048.93,-289.22,-162.22,-126.99,112763.05,113073.38,66.81,LightBlue,red
2025-10-01,829,118594.99,31.45,-123.48,154.94,113823.40,113599.25,71.13,PureGreen,green
2025-10-02,830,120529.35,418.46,-15.09,433.55,115042.66,114259.26,74.56,PureGreen,green
2025-10-03,831,122232.00,848.70,157.66,691.04,116349.82,115018.57,77.36,PureGreen,green
2025-10-04,832,122391.00,1228.44,371.81,856.62,117448.21,115720.70,79.81,PureGreen,green
2025-10-05,833,123482.31,1615.09,620.47,994.61,118545.32,116459.90,81.03,PureGreen,green
2025-10-06,834,124658.54,2011.06,898.59,1112.47,119656.81,117240.72,82.10,PureGreen,green
2025-10-07,835,121332.95,2161.45,1151.16,1010.28,119961.56,117630.46,79.10,LightGreen,green
2025-10-08,836,123306.00,2394.64,1399.85,994.78,120569.64,118170.99,77.51,LightGreen,green
2025-10-09,837,121662.40,2496.33,1619.15,877.18,120768.33,118503.50,74.68,LightGreen,green
2025-10-10,838,112774.50,2077.48,1710.82,366.66,119314.90,117957.88,68.52,LightGreen,green
2025-10-11,839,110644.40,1586.29,1685.91,-99.61,117738.45,117261.36,64.78,White,lightgreen
2025-10-12,840,114958.80,1395.09,1627.75,-232.65,117233.05,117042.07,62.86,White,lightgreen
2025-10-13,841,115166.00,1235.28,1549.25,-313.97,116857.23,116863.39,62.02,White,lightgreen
2025-10-14,842,113028.14,971.98,1433.80,-461.82,116161.03,116498.13,62.50,White,lightgreen
2025-10-15,843,110763.28,612.58,1269.55,-656.97,115179.62,115951.95,62.54,White,lightgreen
2025-10-16,844,108194.28,153.95,1046.43,-892.48,113909.56,115213.13,61.22,White,lightgreen
2025-10-17,845,106431.68,-344.03,768.34,-1112.38,112549.94,114376.80,59.77,White,red
2025-10-18,846,107185.01,-733.44,467.98,-1201.43,111574.50,113691.87,59.23,White,red
2025-10-19,847,108642.78,-987.54,176.87,-1164.42,111041.46,113211.00,59.71,LightBlue,red
2025-10-20,848,110532.09,-1098.90,-78.27,-1020.62,110948.84,112955.87,61.21,LightBlue,red
2025-10-21,849,108297.67,-1316.76,-325.97,-990.79,110466.81,112512.23,61.92,LightBlue,red
2025-10-22,850,107567.44,-1542.15,-569.21,-972.94,109939.65,112041.29,62.14,LightBlue,red
2025-10-23,851,110078.18,-1591.65,-773.69,-817.95,109964.84,111854.33,63.14,LightBlue,red
2025-10-24,852,111004.89,-1576.82,-934.32,-642.49,110153.94,111773.43,63.97,LightBlue,red
2025-10-25,853,111646.27,-1522.11,-1051.88,-470.22,110425.27,111761.32,65.29,LightBlue,red
2025-10-26,854,114559.40,-1305.66,-1102.63,-203.02,111176.93,112027.80,67.81,LightBlue,red
2025-10-27,855,114107.65,-1137.94,-1109.69,-28.24,111709.79,112225.88,69.02,LightBlue,red
2025-10-28,856,112898.45,-1055.64,-1098.88,43.24,111925.91,112289.94,69.11,White,lightred
2025-10-29,857,110021.29,-1141.33,-1107.37,-33.96,111579.61,112073.88,67.71,White,red
2025-10-30,858,108322.88,-1306.72,-1147.24,-159.47,110987.48,111716.64,65.29,White,red
2025-10-31,859,109608.01,-1373.60,-1192.51,-181.08,110736.66,111515.81,64.10,White,red
2025-11-01,860,110098.10,-1399.16,-1233.84,-165.31,110620.56,111380.79,63.73,LightBlue,red
2025-11-02,861,110540.68,-1391.36,-1265.35,-126.01,110606.04,111300.78,64.33,LightBlue,red
2025-11-03,862,106583.04,-1601.09,-1332.50,-268.59,109874.58,110851.47,63.56,White,red
2025-11-04,863,101497.22,-2062.35,-1478.47,-583.88,108351.42,109960.59,61.43,White,red
2025-11-05,864,103885.16,-2321.84,-1647.14,-674.69,107539.37,109381.98,60.62,White,red
2025-11-06,865,101346.04,-2680.98,-1853.91,-827.06,106413.31,108616.65,59.28,White,red
2025-11-07,866,103339.08,-2871.50,-2057.43,-814.07,105854.36,108114.02,59.82,LightBlue,red
2025-11-08,867,102312.94,-3083.89,-2262.72,-821.16,105210.47,107561.54,60.58,White,red
2025-11-09,868,104722.96,-3121.97,-2434.57,-687.40,105121.83,107291.20,61.73,LightBlue,red
2025-11-10,869,106011.13,-3071.26,-2561.91,-509.34,105283.52,107169.29,63.51,LightBlue,red
2025-11-11,870,103058.99,-3181.08,-2685.74,-495.34,104879.06,106777.83,63.54,LightBlue,red
2025-11-12,871,101654.37,-3343.36,-2817.27,-526.09,104292.75,106289.88,63.30,White,red
2025-11-13,872,99692.02,-3581.88,-2970.19,-611.69,103456.25,105661.51,62.07,White,red
2025-11-14,873,94594.00,-4061.44,-3188.44,-873.00,101844.93,104607.46,59.85,White,red
2025-11-15,874,95596.24,-4407.00,-3432.15,-974.84,100708.81,103749.25,58.94,White,red
2025-11-16,875,94261.44,-4765.71,-3698.86,-1066.84,99536.56,102845.65,58.16,White,red
2025-11-17,876,92215.14,-5174.36,-3993.96,-1180.40,98205.39,101833.22,57.44,White,red
2025-11-18,877,92960.83,-5468.50,-4288.87,-1179.62,97251.83,100988.23,57.67,LightBlue,red
2025-11-19,878,91554.96,-5782.52,-4587.60,-1194.92,96216.04,100089.82,57.40,White,red
2025-11-20,879,86637.23,-6309.40,-4931.96,-1377.44,94474.43,98808.62,56.62,White,red
2025-11-21,880,85129.43,-6828.32,-5311.23,-1517.08,92775.34,97505.84,55.99,White,red
2025-11-22,881,84739.74,-7275.73,-5704.13,-1571.59,91314.32,96290.02,55.26,White,red
2025-11-23,882,86830.00,-7520.38,-6067.38,-1452.99,90498.99,95389.07,55.78,LightBlue,red
2025-11-24,883,88300.01,-7622.61,-6378.43,-1244.18,90099.17,94713.92,57.25,LightBlue,red
2025-11-25,884,87369.96,-7735.11,-6649.76,-1085.34,89602.95,94014.49,58.32,LightBlue,red
2025-11-26,885,90484.02,-7629.56,-6845.72,-783.83,89763.15,93678.26,60.72,LightBlue,red
2025-11-27,886,91333.95,-7461.69,-6968.92,-492.77,90048.75,93454.99,62.57,LightBlue,red
2025-11-28,887,90890.70,-7312.73,-7037.68,-275.05,90201.83,93210.77,63.56,LightBlue,red
2025-11-29,888,90802.44,-7160.88,-7062.32,-98.56,90311.03,92981.41,64.45,LightBlue,red
2025-11-30,889,90360.00,-7026.92,-7055.24,28.31,90319.93,92731.75,64.22,White,lightred
2025-12-01,890,86286.01,-7112.46,-7066.68,-45.77,89586.49,92117.87,62.47,White,red
2025-12-02,891,91277.88,-6880.60,-7029.47,148.86,89894.01,92037.87,63.51,White,lightred
2025-12-03,892,93429.95,-6532.78,-6930.13,397.34,90536.91,92170.45,65.28,White,lightred
2025-12-04,893,92078.06,-6281.77,-6800.46,518.68,90817.12,92161.65,66.21,White,lightred
2025-12-05,894,89330.04,-6194.06,-6679.18,485.11,90546.74,91891.97,66.61,White,lightred
2025-12-06,895,89236.79,-6099.91,-6563.32,463.41,90308.57,91639.10,65.70,White,lightred
2025-12-07,896,90395.31,-5930.37,-6436.73,506.36,90324.34,91520.64,65.07,White,lightred
2025-12-08,897,90634.34,-5747.46,-6298.88,551.41,90380.70,91436.23,64.99,White,lightred
2025-12-09,898,92678.80,-5452.46,-6129.60,677.13,90798.54,91554.57,66.49,White,lightred
2025-12-10,899,92015.37,-5212.82,-5946.24,733.41,91019.78,91598.45,67.35,White,lightred
2025-12-11,900,92513.38,-4957.14,-5748.42,791.27,91291.34,91685.59,68.05,White,lightred
2025-12-12,901,90268.42,-4842.14,-5567.17,725.02,91105.35,91550.62,67.30,White,lightred
2025-12-13,902,90240.01,-4725.67,-5398.87,673.19,90948.02,91425.80,66.15,White,lightred
2025-12-14,903,88172.17,-4722.63,-5263.62,540.98,90443.32,91115.93,64.46,White,lightred
2025-12-15,904,86432.08,-4799.83,-5170.86,371.03,89714.00,90669.85,62.30,White,lightred
2025-12-16,905,87863.42,-4768.82,-5090.45,321.63,89377.53,90402.57,62.05,White,lightred
2025-12-17,906,86243.22,-4814.83,-5035.33,220.50,88807.65,90006.44,61.22,White,lightred
2025-12-18,907,85516.41,-4877.55,-5003.77,126.22,88209.25,89578.82,60.77,White,lightred
2025-12-19,908,88136.94,-4767.05,-4956.43,189.37,88196.10,89441.50,62.30,White,lightred
2025-12-20,909,88360.90,-4640.65,-4893.27,252.62,88226.06,89338.58,63.25,White,lightred
2025-12-21,910,88658.86,-4496.74,-4813.97,317.22,88304.75,89273.85,64.53,White,lightred
2025-12-22,911,88620.79,-4356.99,-4722.57,365.58,88362.21,89211.65,65.68,White,lightred
2025-12-23,912,87486.00,-4282.80,-4634.62,351.81,88202.90,89047.30,65.12,White,lightred
2025-12-24,913,87669.45,-4192.04,-4546.10,354.06,88105.91,88916.08,64.74,White,lightred
2025-12-25,914,87225.27,-4122.37,-4461.35,338.98,87945.79,88755.05,64.04,White,lightred
2025-12-26,915,87369.56,-4038.32,-4376.75,338.42,87841.02,88623.10,63.62,White,lightred
2025-12-27,916,87877.01,-3921.75,-4285.75,363.99,87847.56,88552.04,64.13,White,lightred
2025-12-28,917,87952.71,-3801.54,-4188.91,387.37,87866.68,88494.96,64.54,White,lightred
2025-12-29,918,87237.13,-3722.92,-4095.71,372.78,87752.22,88375.17,64.39,White,lightred
2025-12-30,919,88485.49,-3570.75,-3990.72,419.97,87885.54,88385.67,65.53,White,lightred
2025-12-31,920,87648.22,-3472.03,-3886.98,414.94,87842.39,88315.44,65.40,White,lightred
2026-01-01,921,88839.04,-3306.54,-3770.89,464.35,88023.60,88365.30,66.44,White,lightred
2026-01-02,922,89995.13,-3085.56,-3633.83,548.26,88382.06,88520.53,68.67,White,lightred
2026-01-03,923,90628.01,-2846.50,-3476.36,629.86,88790.41,88721.24,70.39,PureGreen,lightred
2026-01-04,924,91529.73,-2577.53,-3296.59,719.06,89288.47,88988.71,72.96,PureGreen,lightred
2026-01-05,925,93859.71,-2203.57,-3077.99,874.42,90119.60,89452.62,76.13,PureGreen,lightred
2026-01-06,926,93747.97,-1876.52,-2837.69,961.17,90779.30,89861.70,78.00,PureGreen,lightred
2026-01-07,927,91364.16,-1718.75,-2613.91,895.15,90885.64,90004.79,76.01,PureRed,lightred
2026-01-08,928,91099.99,-1590.00,-2409.12,819.12,90924.61,90109.09,73.74,PureRed,lightred
2026-01-09,929,90641.28,-1497.83,-2226.87,729.03,90873.10,90159.78,70.58,PureRed,lightred
2026-01-10,930,90504.70,-1419.77,-2065.45,645.67,90806.11,90192.63,67.97,PureRed,lightred
2026-01-11,931,91013.65,-1318.10,-1915.98,597.88,90843.85,90270.82,67.95,PureRed,lightred
2026-01-12,932,91296.20,-1208.96,-1774.57,565.61,90926.09,90368.47,68.35,PureRed,lightred
2026-01-13,933,95414.00,-878.89,-1595.44,716.54,91742.07,90849.00,72.14,PureGreen,lightred
2026-01-14,934,96951.78,-502.53,-1376.85,874.32,92689.29,91430.22,76.16,PureGreen,lightred
2026-01-15,935,95604.80,-248.95,-1151.27,902.32,93219.38,91827.80,77.24,PureGreen,lightred
2026-01-16,936,95550.94,-30.61,-927.14,896.53,93643.30,92182.38,77.91,PureRed,lightred
2026-01-17,937,95147.77,136.71,-714.37,851.08,93916.84,92464.80,76.29,LightGreen,green
2026-01-18,938,93673.14,199.04,-531.69,730.73,93872.53,92579.88,72.85,LightGreen,green
2026-01-19,939,92631.00,194.10,-386.53,580.63,93646.80,92584.75,70.08,LightGreen,green
2026-01-20,940,88427.66,-46.39,-318.50,272.10,92697.86,92188.83,65.60,PureRed,lightred
2026-01-21,941,89454.73,-197.74,-294.35,96.60,92108.20,91928.44,62.91,PureRed,lightred
2026-01-22,942,89559.67,-322.69,-300.02,-22.67,91644.83,91702.84,61.63,White,red
2026-01-23,943,89600.26,-427.83,-325.58,-102.25,91273.09,91502.60,61.07,White,red
2026-01-24,944,89225.34,-538.63,-368.19,-170.44,90900.77,91285.71,61.54,White,red
2026-01-25,945,86670.36,-776.07,-449.77,-326.30,90131.60,90846.16,60.45,White,red
2026-01-26,946,88347.08,-885.64,-536.94,-348.70,89807.14,90608.15,60.80,White,red
2026-01-27,947,89250.00,-927.00,-614.95,-312.04,89705.84,90478.80,61.74,LightBlue,red
2026-01-28,948,89299.99,-956.69,-683.30,-273.38,89632.05,90366.53,62.65,LightBlue,red
2026-01-29,949,84650.16,-1239.41,-794.52,-444.89,88726.25,89822.12,61.96,White,red
2026-01-30,950,84260.49,-1502.38,-936.09,-566.28,87914.29,89292.44,60.64,White,red
2026-01-31,951,78741.09,-2034.58,-1155.79,-878.78,86246.44,88287.55,58.13,White,red
2026-02-01,952,76968.21,-2588.93,-1442.42,-1146.50,84559.49,87209.51,55.84,White,red
2026-02-02,953,78738.61,-2961.96,-1746.33,-1215.63,83501.14,86402.76,55.91,White,red
2026-02-03,954,75770.21,-3441.47,-2085.36,-1356.11,82095.52,85390.14,55.54,White,red
2026-02-04,955,73165.83,-3991.34,-2466.55,-1524.79,80471.94,84225.92,55.44,White,red
2026-02-05,956,62909.86,-5029.00,-2979.04,-2049.95,77278.83,82195.81,54.72,White,red
2026-02-06,957,70580.26,-5482.51,-3479.74,-2002.77,76060.91,81089.57,56.05,LightBlue,red
2026-02-07,958,69289.38,-5928.59,-3969.51,-1959.08,74829.72,79965.74,57.20,LightBlue,red
2026-02-08,959,70330.38,-6235.89,-4422.78,-1813.10,74011.66,79048.09,58.63,LightBlue,red
2026-02-09,960,70138.00,-6490.51,-4836.33,-1654.18,73307.36,78199.51,60.14,LightBlue,red
2026-02-10,961,68841.29,-6760.25,-5221.11,-1539.13,72495.34,77308.25,59.96,LightBlue,red
2026-02-11,962,67082.52,-7068.01,-5590.49,-1477.51,71511.19,76334.37,59.60,LightBlue,red
2026-02-12,963,66272.17,-7354.54,-5943.30,-1411.24,70558.64,75376.06,59.02,LightBlue,red
2026-02-13,964,68853.96,-7431.52,-6240.95,-1190.56,70248.70,74754.91,59.61,LightBlue,red
2026-02-14,965,69822.95,-7416.38,-6476.03,-940.35,70171.29,74285.20,60.60,LightBlue,red
2026-02-15,966,68832.58,-7431.01,-6667.03,-763.98,69927.89,73765.90,61.30,LightBlue,red
2026-02-16,967,68892.43,-7412.63,-6816.15,-596.47,69739.62,73301.76,61.96,LightBlue,red
2026-02-17,968,67503.52,-7446.77,-6942.27,-504.49,69333.06,72749.55,61.58,LightBlue,red
2026-02-18,969,66461.00,-7507.04,-7055.22,-451.81,68810.86,72150.64,60.79,LightBlue,red
2026-02-19,970,67003.73,-7500.98,-7144.38,-356.60,68482.29,71660.46,60.58,LightBlue,red
2026-02-20,971,68020.01,-7410.77,-7197.66,-213.11,68398.24,71313.75,60.98,LightBlue,red
2026-02-21,972,67975.93,-7307.15,-7219.55,-87.59,68321.46,70995.86,61.49,LightBlue,red
2026-02-22,973,67643.40,-7208.41,-7217.33,8.91,68198.17,70676.58,61.91,White,lightred
2026-02-23,974,64656.02,-7263.01,-7226.46,-36.54,67554.14,70103.19,61.06,White,red
2026-02-24,975,64058.15,-7316.84,-7244.54,-72.30,66918.51,69527.47,59.91,White,red
2026-02-25,976,67988.04,-7116.15,-7218.86,102.70,67112.97,69380.86,61.35,White,lightred
2026-02-26,977,67485.18,-6943.29,-7163.75,220.45,67180.64,69200.32,62.36,White,lightred
2026-02-27,978,65872.10,-6857.46,-7102.49,245.03,66942.72,68883.34,63.02,White,lightred
2026-02-28,979,66973.26,-6695.54,-7021.10,325.55,66948.27,68701.43,64.30,White,lightred
2026-03-01,980,65776.47,-6596.84,-6936.25,339.40,66735.22,68422.86,63.61,White,lightred
2026-03-02,981,68830.06,-6315.33,-6812.06,496.73,67116.10,68461.64,64.91,White,lightred
2026-03-03,982,68338.00,-6074.59,-6664.57,589.97,67338.26,68449.87,66.03,White,lightred
2026-03-04,983,72666.77,-5600.13,-6451.68,851.54,68307.08,68851.48,68.75,White,lightred
2026-03-05,984,70890.72,-5266.28,-6214.60,948.32,68776.83,69045.69,70.11,PureGreen,lightred
2026-03-06,985,68114.02,-5111.95,-5994.07,882.12,68656.32,68956.96,68.98,White,lightred
2026-03-07,986,67262.91,-5006.39,-5796.53,790.14,68402.97,68795.62,67.84,White,lightred
2026-03-08,987,65971.20,-4968.29,-5630.88,662.59,67960.83,68526.63,65.33,White,lightred
2026-03-09,988,68432.16,-4778.75,-5460.46,681.71,68046.53,68517.63,65.06,White,lightred
2026-03-10,989,69948.63,-4511.18,-5270.60,759.42,68392.36,68653.91,66.24,White,lightred
2026-03-11,990,70191.86,-4248.11,-5066.10,817.99,68719.54,68800.39,67.50,White,lightred
2026-03-12,991,70541.34,-3983.98,-4849.68,865.69,69050.78,68966.19,68.97,White,lightred
2026-03-13,992,70930.00,-3717.73,-4623.29,905.55,69392.45,69153.22,69.79,White,lightred
2026-03-14,993,71211.95,-3456.60,-4389.95,933.34,69723.27,69349.29,70.27,PureGreen,lightred
2026-03-15,994,72815.24,-3126.88,-4137.34,1010.45,70285.45,69679.38,71.56,PureGreen,lightred
2026-03-16,995,74884.67,-2712.64,-3852.40,1139.75,71121.67,70175.12,73.64,PureGreen,lightred
2026-03-17,996,73909.36,-2397.06,-3561.33,1164.26,71628.52,70530.76,74.22,PureGreen,lightred
2026-03-18,997,71246.54,-2262.96,-3301.66,1038.69,71559.07,70598.93,72.52,PureRed,lightred
2026-03-19,998,69930.00,-2211.69,-3083.66,871.97,71262.87,70535.22,69.89,PureRed,lightred
2026-03-20,999,70643.56,-2118.89,-2890.71,771.81,71150.27,70545.54,67.60,PureRed,lightred
