2023-06-25,30462.66000000,0.00,0.00,0.00,30462.66,30462.66,100.00,100.00,纯绿,纯绿
2024-01-15,42511.10000000,3439.67,3370.43,69.23,43676.40,43697.50,43.14,39.72,白色,纯绿
2024-01-16,43137.95000000,3446.38,3385.62,60.75,43578.50,43644.21,46.91,41.80,白色,纯绿
2024-01-17,42776.10000000,3448.64,3398.23,50.41,43432.61,43561.53,45.00,42.74,白色,纯绿
2024-01-18,41327.50000000,3435.89,3405.76,30.13,43049.86,43348.76,38.08,41.87,白色,纯绿
2024-01-19,41659.03000000,3426.11,3409.83,16.27,42796.98,43187.84,40.41,41.11,白色,纯绿
2024-01-20,41696.04000000,3416.30,3411.12,5.17,42596.81,43045.76,40.69,39.90,白色,纯绿
2024-01-21,41580.33000000,3404.98,3409.89,-4.91,42411.99,42906.20,40.04,39.02,白色,浅绿
2024-01-22,39568.02000000,3373.49,3402.61,-29.12,41894.91,42588.27,30.64,36.15,白色,浅绿
2024-01-23,39897.60000000,3345.51,3391.19,-45.68,41531.76,42332.02,33.48,34.40,白色,浅绿
2024-01-24,40084.88000000,3319.54,3376.86,-57.31,41268.69,42118.00,35.16,33.54,白色,浅绿
2024-01-25,39961.09000000,3292.47,3359.98,-67.51,41030.94,41912.58,34.52,32.71,白色,浅绿
2024-01-26,41823.51000000,3283.90,3344.77,-60.86,41175.04,41904.10,49.78,39.29,纯红,浅绿
2024-01-27,42120.63000000,3277.87,3331.39,-53.52,41346.97,41924.72,51.77,44.89,纯红,浅绿
2024-01-28,42031.06000000,3270.48,3319.21,-48.72,41471.35,41934.85,51.09,48.91,纯红,浅绿
2024-01-29,43302.70000000,3275.19,3310.40,-35.21,41804.32,42065.12,59.47,55.37,纯红,浅绿
2024-01-30,42941.10000000,3275.56,3303.43,-27.87,42011.01,42148.55,56.42,56.77,纯红,浅绿
2024-01-31,42580.00000000,3271.71,3297.09,-25.37,42114.46,42189.64,53.38,56.44,纯红,浅绿
2024-02-01,43082.94000000,3272.29,3292.13,-19.83,42290.55,42274.71,56.97,57.61,白色,浅绿
2024-02-02,43200.00000000,3273.36,3288.38,-15.01,42455.90,42362.83,57.81,57.34,白色,浅绿
2024-02-03,43011.09000000,3271.89,3285.08,-13.18,42556.84,42424.57,55.85,56.97,白色,浅绿
2024-02-04,42582.88000000,3265.60,3281.18,-15.58,42561.58,42439.65,51.46,55.62,白色,浅绿
2024-02-05,42708.70000000,3260.10,3276.97,-16.87,42588.32,42465.27,52.68,54.30,白色,浅绿
2024-02-06,43098.95000000,3257.95,3273.16,-15.20,42681.16,42525.62,56.43,54.44,白色,浅绿
2024-02-07,44349.60000000,3267.56,3272.04,-4.48,42984.52,42699.33,66.02,58.40,白色,浅绿
2024-02-08,45288.65000000,3285.48,3274.73,10.75,43403.45,42945.93,71.30,64.35,纯绿,纯绿
2024-02-09,47132.77000000,3320.40,3283.86,36.53,44081.51,43344.68,78.56,71.64,纯绿,纯绿
2024-02-10,47751.09000000,3359.72,3299.03,60.68,44748.70,43764.34,80.40,77.59,纯绿,纯绿
2024-02-11,48299.99000000,3402.62,3319.75,82.86,45394.39,44196.30,81.94,81.27,纯绿,纯绿
2024-02-12,49917.27000000,3459.52,3347.70,111.81,46216.73,44741.16,85.62,84.67,纯绿,纯绿
2024-02-13,49699.59000000,3511.91,3380.55,131.36,46849.98,45213.39,83.09,85.21,纯绿,纯绿
2024-02-14,51795.17000000,3582.70,3420.98,161.72,47749.10,45840.22,87.15,86.79,纯绿,纯绿
2024-02-15,51880.00000000,3651.54,3467.09,184.44,48500.17,46415.44,87.29,87.85,纯绿,纯绿
2024-02-16,52124.11000000,3720.02,3517.68,202.34,49159.07,46959.12,87.71,88.21,纯绿,纯绿
2024-02-17,51642.64000000,3781.01,3570.34,210.66,49610.63,47405.17,81.78,86.80,纯绿,纯绿
2024-02-18,52137.67000000,3844.32,3625.14,219.18,50070.09,47855.89,83.09,85.39,纯绿,纯绿
2024-02-19,51774.73000000,3901.43,3680.40,221.03,50380.02,48229.11,78.50,82.54,纯绿,纯绿
2024-02-20,52258.82000000,3960.85,3736.49,224.36,50721.62,48612.89,80.13,80.72,纯绿,纯绿
2024-02-21,51849.39000000,4013.70,3791.93,221.77,50926.67,48921.13,74.81,78.38,浅黄,纯绿
2024-02-22,51288.42000000,4058.67,3845.28,213.39,50992.44,49146.58,67.95,73.73,浅黄,纯绿
2024-02-23,50744.15000000,4096.15,3895.45,200.70,50947.30,49298.73,61.83,68.53,浅黄,纯绿
2024-02-24,51568.22000000,4139.84,3944.33,195.50,51060.19,49514.87,66.85,65.81,浅黄,纯绿
2024-02-25,51728.85000000,4183.00,3992.06,190.93,51181.76,49725.73,67.77,64.89,浅黄,纯绿
2024-02-26,54476.47000000,4251.13,4043.88,207.25,51780.80,50178.18,78.88,69.42,纯绿,纯绿
2024-02-27,57037.34000000,4341.63,4103.43,238.20,52736.53,50831.43,84.44,76.26,纯绿,纯绿
2024-02-28,62432.10000000,4481.76,4179.09,302.66,54499.36,51936.26,90.37,83.10,纯绿,纯绿
2024-02-29,61130.98000000,4604.04,4264.08,339.95,55705.11,52811.94,81.99,85.48,纯绿,纯绿
2024-03-01,62387.90000000,4734.18,4358.10,376.08,56920.16,53723.94,83.62,86.01,纯绿,纯绿
2024-03-02,61987.28000000,4855.60,4457.60,397.99,57841.46,54510.92,81.02,84.48,纯绿,纯绿
2024-03-03,63113.97000000,4983.57,4562.80,420.77,58800.09,55330.26,82.70,82.76,纯绿,纯绿
2024-03-04,68245.71000000,5157.34,4681.70,475.63,60517.48,56560.30,88.05,84.83,纯绿,纯绿
2024-03-05,63724.01000000,5280.40,4801.44,478.95,61100.48,57242.56,67.59,78.78,白色,纯绿
2024-03-06,66074.04000000,5421.94,4925.54,496.39,62004.76,58083.65,71.42,75.69,纯绿,纯绿
2024-03-07,66823.17000000,5565.61,5053.56,512.05,62880.84,58915.99,72.57,73.28,纯绿,纯绿
2024-03-08,68124.19000000,5716.75,5186.20,530.55,63834.17,59792.96,74.55,71.06,纯绿,纯绿
2024-03-09,68313.27000000,5864.17,5321.79,542.37,64648.55,60604.42,74.84,73.06,纯绿,纯绿
2024-03-10,68955.88000000,6012.40,5459.91,552.48,65431.70,61399.79,75.89,74.39,纯绿,纯绿
2024-03-11,72078.10000000,6185.82,5605.09,580.72,66640.14,62416.77,80.31,76.87,纯绿,纯绿
2024-03-12,71452.01000000,6346.74,5753.42,593.31,67515.02,63277.27,77.15,77.40,纯绿,纯绿
2024-03-13,73072.41000000,6517.61,5906.26,611.34,68525.46,64210.14,79.47,78.62,纯绿,纯绿
2024-03-14,71388.94000000,6665.56,6058.12,607.43,69046.09,64893.84,71.14,76.39,浅黄,纯绿
2024-03-15,69499.85000000,6789.21,6204.34,584.87,69128.59,65332.50,62.92,70.78,浅黄,纯绿
2024-03-16,65300.63000000,6866.50,6336.77,529.73,68432.60,65329.47,48.94,61.68,浅黄,纯绿
2024-03-17,68393.48000000,6970.62,6463.54,507.08,68425.48,65621.28,56.79,56.67,浅黄,纯绿
2024-03-18,67609.99000000,7062.58,6583.35,479.23,68277.21,65810.68,54.44,53.23,浅黄,纯绿
2024-03-19,61937.40000000,7094.54,6685.59,408.95,67124.52,65441.80,40.81,46.95,浅黄,纯绿
2024-03-20,67840.51000000,7182.31,6784.93,397.38,67254.70,65670.24,54.09,49.19,浅黄,纯绿
2024-03-21,65501.27000000,7243.03,6876.55,366.48,66935.89,65654.15,49.23,47.82,浅黄,纯绿
2024-03-22,63796.64000000,7283.74,6957.99,325.74,66365.12,65477.24,45.89,45.91,浅黄,纯绿
2024-03-23,63990.01000000,7323.71,7031.13,292.57,65933.28,65335.60,46.35,47.00,浅黄,纯绿
2024-03-24,67209.99000000,7392.78,7103.46,289.31,66165.41,65514.11,53.62,48.12,浅黄,纯绿
2024-03-25,69880.01000000,7484.65,7179.70,304.95,66840.79,65929.91,58.78,51.79,白色,纯绿
2024-03-26,69988.00000000,7573.40,7258.44,314.96,67413.01,66316.40,58.98,55.48,白色,纯绿
2024-03-27,69469.99000000,7652.93,7337.34,315.59,67787.00,66616.74,57.46,57.86,白色,纯绿
2024-03-28,70780.60000000,7741.51,7418.17,323.34,68331.29,67013.30,60.33,59.53,白色,纯绿
2024-03-29,69850.54000000,7816.79,7497.90,318.89,68607.52,67283.51,57.28,58.85,浅黄,纯绿
2024-03-30,69582.18000000,7885.66,7575.45,310.21,68784.73,67502.43,56.37,57.92,浅黄,纯绿
2024-03-31,71280.01000000,7967.66,7653.89,313.77,69238.42,67862.20,60.77,59.04,白色,纯绿
2024-04-01,69649.80000000,8029.62,7729.04,300.58,69313.21,68032.45,54.86,57.29,浅黄,纯绿
2024-04-02,65463.99000000,8046.92,7792.61,254.30,68613.35,67787.83,42.95,52.07,浅黄,纯绿
2024-04-03,65963.28000000,8067.04,7847.50,219.54,68131.52,67614.06,44.55,48.56,浅黄,纯绿
2024-04-04,68487.79000000,8109.85,7899.97,209.88,68196.30,67697.28,52.08,47.62,浅黄,纯绿
2024-04-05,67820.62000000,8143.23,7948.62,194.60,68127.99,67709.02,50.08,47.19,浅黄,纯绿
2024-04-06,68896.00000000,8184.60,7995.82,188.78,68267.63,67822.07,53.29,50.18,浅黄,纯绿
2024-04-07,69360.39000000,8227.72,8042.20,185.52,68466.31,67968.57,54.68,52.84,浅黄,纯绿
2024-04-08,71620.00000000,8290.20,8091.80,198.40,69039.71,68316.33,60.99,55.94,白色,纯绿
2024-04-09,69146.00000000,8324.83,8138.41,186.42,69059.03,68395.34,52.16,55.63,浅黄,纯绿
2024-04-10,70631.08000000,8371.43,8185.01,186.41,69344.86,68608.27,56.37,56.33,浅黄,纯绿
2024-04-11,70006.23000000,8408.84,8229.78,179.06,69465.11,68741.41,54.14,55.83,浅黄,纯绿
2024-04-12,67116.52000000,8415.02,8266.83,148.19,69038.09,68586.66,45.00,50.95,浅黄,纯绿
2024-04-13,63924.51000000,8387.92,8291.04,96.87,68108.35,68142.64,37.27,45.76,白色,纯绿
2024-04-14,65661.84000000,8377.08,8308.25,68.82,67663.53,67906.38,43.17,42.89,白色,纯绿
2024-04-15,63419.99000000,8342.82,8315.16,27.65,66891.97,67479.10,38.04,39.08,白色,纯绿
2024-04-16,63793.39000000,8311.61,8314.45,-2.84,66328.59,67128.08,39.37,38.11,白色,浅绿
2024-04-17,61277.37000000,8254.90,8302.54,-47.64,65410.19,66570.87,33.91,36.73,白色,浅绿
2024-04-18,63470.08000000,8219.84,8286.00,-66.16,65057.44,66275.56,41.74,37.38,白色,浅绿
2024-04-19,63818.01000000,8187.62,8266.32,-78.70,64832.09,66041.50,42.93,39.28,白色,浅绿
2024-04-20,64940.59000000,8165.80,8246.22,-80.41,64851.82,65936.65,46.83,42.01,白色,浅绿
2024-04-21,64941.15000000,8143.02,8225.58,-82.55,64868.06,65841.84,46.83,45.23,白色,浅绿
2024-04-22,66819.32000000,8137.82,8208.03,-70.20,65222.83,65934.94,53.40,48.84,纯红,浅绿
2024-04-23,66414.00000000,8127.17,8191.86,-64.68,65439.41,65980.56,51.87,51.02,纯红,浅绿
2024-04-24,64289.59000000,8094.31,8172.35,-78.03,65230.35,65819.52,44.42,49.38,白色,浅绿
2024-04-25,64498.34000000,8062.88,8150.45,-87.57,65097.25,65693.69,45.27,48.35,白色,浅绿
2024-04-26,63770.01000000,8023.61,8125.09,-101.47,64855.94,65510.48,42.72,45.38,白色,浅绿
2024-04-27,63461.98000000,7980.89,8096.25,-115.35,64602.49,65315.38,41.61,42.83,白色,浅绿
2024-04-28,63118.62000000,7934.48,8063.89,-129.41,64332.69,65106.17,40.32,41.63,白色,浅绿
2024-04-29,63866.00000000,7895.24,8030.16,-134.92,64247.84,64988.06,44.49,42.01,白色,浅绿
2024-04-30,60672.00000000,7824.13,7988.96,-164.82,63597.69,64577.00,33.41,38.75,白色,浅绿
2024-05-01,58364.97000000,7730.86,7937.34,-206.47,62646.28,63985.38,27.85,34.27,紫色,浅绿
2024-05-02,59060.61000000,7645.67,7879.00,-233.32,61994.34,63516.35,31.66,32.22,白色,浅绿
2024-05-03,62882.01000000,7599.15,7823.03,-223.88,62155.73,63455.94,48.32,35.84,纯红,浅绿
2024-05-04,63892.04000000,7562.45,7770.92,-208.46,62471.43,63497.47,51.78,42.08,纯红,浅绿
2024-05-05,64012.00000000,7526.53,7722.04,-195.51,62751.53,63546.48,52.20,48.35,纯红,浅绿
2024-05-06,63165.19000000,7481.84,7674.00,-192.15,62826.74,63510.16,48.85,51.56,纯红,浅绿
2024-05-07,62312.08000000,7428.60,7624.92,-196.32,62733.16,63396.06,45.57,49.98,白色,浅绿
2024-05-08,61193.03000000,7364.44,7572.82,-208.38,62453.14,63186.25,41.52,46.57,白色,浅绿
2024-05-09,63074.01000000,7319.25,7522.11,-202.85,62566.02,63175.56,49.85,46.74,纯红,浅绿
2024-05-10,60799.99000000,7251.56,7468.00,-216.43,62244.93,62949.31,41.84,44.58,白色,浅绿
2024-05-11,60825.99000000,7184.70,7411.34,-226.64,61986.94,62747.09,41.96,43.44,白色,浅绿
2024-05-12,61483.99000000,7124.88,7354.05,-229.17,61895.49,62626.79,45.10,44.40,白色,浅绿
2024-05-13,62940.08000000,7079.76,7299.19,-219.42,62085.42,62656.63,51.56,46.01,纯红,浅绿
2024-05-14,61577.49000000,7021.17,7243.59,-222.41,61993.06,62553.85,45.94,46.74,白色,浅绿
2024-05-15,66206.50000000,7008.52,7196.57,-188.05,62759.14,62901.72,61.69,53.05,纯红,浅绿
2024-05-16,65235.21000000,6985.30,7154.32,-169.01,63209.34,63123.96,57.76,56.21,白色,浅绿
2024-05-17,67024.00000000,6979.01,7119.26,-140.24,63902.91,63495.39,62.63,59.39,白色,浅绿
2024-05-18,66915.20000000,6970.46,7089.50,-119.03,64450.60,63821.09,62.14,62.83,白色,浅绿
2024-05-19,66274.01000000,6954.47,7062.49,-108.02,64782.13,64054.70,59.15,61.70,白色,浅绿
2024-05-20,71446.62000000,6988.55,7047.70,-59.15,65993.85,64758.69,71.46,65.97,纯绿,浅绿
2024-05-21,70148.34000000,7007.44,7039.65,-32.20,66749.21,65271.99,65.92,66.56,白色,浅绿
2024-05-22,69166.62000000,7014.73,7034.67,-19.93,67188.74,65642.91,61.89,65.66,白色,浅绿
2024-05-23,67969.65000000,7008.63,7029.46,-20.82,67330.72,65864.50,57.15,63.75,白色,浅绿
2024-05-24,68549.99000000,7007.05,7024.98,-17.93,67552.41,66120.26,58.85,60.57,白色,浅绿
2024-05-25,69290.57000000,7011.42,7022.27,-10.84,67868.44,66422.20,61.04,59.76,白色,浅绿
2024-05-26,68507.67000000,7006.58,7019.13,-12.55,67984.66,66620.81,57.45,58.54,白色,浅绿
2024-05-27,69436.43000000,7009.64,7017.23,-7.58,68248.62,66888.97,60.51,59.50,白色,浅绿
2024-05-28,68398.39000000,7001.01,7013.99,-12.97,68275.85,67032.72,55.55,58.19,白色,浅绿
2024-05-29,67652.42000000,6983.91,7007.97,-24.06,68162.50,67091.74,52.14,55.47,白色,浅绿
2024-05-30,68352.17000000,6972.82,7000.94,-28.11,68196.98,67211.78,55.02,54.94,白色,浅绿
2024-05-31,67540.01000000,6952.70,6991.29,-38.59,68077.53,67243.04,51.05,52.52,白色,浅绿
2024-06-01,67766.85000000,6934.03,6979.84,-45.81,68021.04,67292.92,52.12,51.82,白色,浅绿
2024-06-02,67765.63000000,6914.53,6966.78,-52.24,67974.60,67337.94,52.12,51.87,白色,浅绿
2024-06-03,68809.90000000,6904.53,6954.33,-49.79,68126.47,67478.13,57.41,53.31,白色,浅绿
2024-06-04,70537.84000000,6910.50,6945.56,-35.06,68564.90,67769.53,64.60,57.83,白色,浅绿
2024-06-05,71108.00000000,6920.54,6940.56,-20.01,69027.28,68087.48,66.66,62.08,白色,浅绿
2024-06-06,70799.06000000,6925.88,6937.62,-11.74,69349.42,68345.72,64.40,64.73,白色,浅绿
2024-06-07,69355.60000000,6915.48,6933.19,-17.71,69350.55,68441.90,54.76,62.44,白色,浅绿
2024-06-08,69310.46000000,6903.57,6927.27,-23.69,69343.26,68524.62,54.48,59.15,白色,浅绿
2024-06-09,69648.14000000,6893.99,6920.61,-26.62,69398.69,68631.62,56.35,56.77,白色,浅绿
2024-06-10,69540.00000000,6882.26,6912.94,-30.68,69424.38,68718.13,55.54,54.93,白色,浅绿
2024-06-11,67314.24000000,6847.60,6899.87,-52.27,69040.72,68584.43,41.74,50.17,白色,浅绿
2024-06-12,68263.99000000,6821.96,6884.29,-62.32,68899.49,68553.91,47.88,48.55,白色,浅绿
2024-06-13,66773.01000000,6781.06,6863.64,-82.58,68512.86,68384.30,40.44,44.18,白色,浅绿
2024-06-14,66043.99000000,6732.84,6837.48,-104.64,68063.97,68161.41,37.29,39.61,白色,浅绿
2024-06-15,66228.25000000,6686.54,6807.29,-120.75,67730.20,67977.30,38.64,38.87,白色,浅绿
2024-06-16,66676.87000000,6644.71,6774.78,-130.06,67538.69,67853.45,41.99,38.37,白色,浅绿
2024-06-17,66504.33000000,6601.10,6740.04,-138.93,67350.62,67724.96,41.03,38.96,白色,浅绿
2024-06-18,65175.32000000,6544.39,6700.91,-156.51,66955.11,67482.14,34.32,37.58,白色,浅绿
2024-06-19,64974.37000000,6486.09,6657.95,-171.85,66594.98,67243.30,33.41,35.87,白色,浅绿
2024-06-20,64869.99000000,6427.21,6611.80,-184.59,66281.34,67017.27,32.90,33.67,白色,浅绿
2024-06-21,64143.56000000,6361.64,6561.77,-200.12,65892.65,66743.59,29.44,30.80,紫色,浅绿
2024-06-22,64262.01000000,6297.92,6509.00,-211.07,65596.17,66507.25,30.76,30.14,白色,浅绿
2024-06-23,63210.01000000,6224.48,6452.10,-227.61,65162.32,66193.22,25.97,28.03,紫色,浅绿
2024-06-24,60293.30000000,6123.25,6386.33,-263.07,64277.05,65631.32,17.55,23.33,紫色,浅绿
2024-06-25,61806.01000000,6038.71,6316.80,-278.09,63827.77,65267.01,30.53,24.84,白色,浅绿
2024-06-26,60864.99000000,5946.21,6242.69,-296.47,63289.08,64847.77,27.53,24.74,紫色,浅绿
2024-06-27,61706.47000000,5863.56,6166.86,-303.30,63001.33,64548.60,33.97,27.87,白色,浅绿
2024-06-28,60427.84000000,5769.60,6087.41,-317.80,62533.42,64156.14,29.54,30.35,紫色,浅绿
2024-06-29,60986.68000000,5682.79,6006.48,-323.69,62252.20,63854.29,33.73,31.55,白色,浅绿
2024-06-30,62772.01000000,5615.01,5928.19,-313.18,62346.71,63751.21,45.30,37.28,纯红,浅绿
2024-07-01,62899.99000000,5549.39,5852.43,-303.04,62447.30,63670.14,46.05,41.07,纯红,浅绿
2024-07-02,62135.47000000,5477.08,5777.36,-300.28,62390.60,63523.98,42.21,43.58,纯红,浅绿
2024-07-03,60208.58000000,5386.85,5699.26,-312.41,61993.87,63208.23,34.21,41.97,白色,浅绿
2024-07-04,57050.01000000,5267.10,5612.82,-345.72,61094.99,62621.73,25.44,35.35,紫色,浅绿
2024-07-05,56628.79000000,5145.71,5519.40,-373.69,60282.95,62050.98,24.51,29.46,紫色,浅绿
2024-07-06,58230.13000000,5042.66,5424.05,-381.38,59909.71,61687.09,34.62,29.02,白色,浅绿
2024-07-07,55857.81000000,4918.30,5322.90,-404.60,59173.00,61131.92,28.36,27.84,紫色,浅绿
2024-07-08,56714.62000000,4805.09,5219.34,-414.25,58726.02,60711.22,33.20,30.22,白色,浅绿
2024-07-09,58050.00000000,4707.43,5116.96,-409.53,58603.11,60457.77,40.20,34.89,纯红,浅绿
2024-07-10,57725.85000000,4608.53,5015.27,-406.74,58443.60,60197.59,39.10,36.47,纯红,浅绿
2024-07-11,57339.89000000,4507.85,4913.79,-405.93,58242.93,59925.43,37.73,38.40,纯红,浅绿
2024-07-12,57889.10000000,4414.66,4813.96,-399.29,58178.59,59731.49,41.00,40.29,纯红,浅绿
2024-07-13,59204.02000000,4336.32,4718.43,-382.11,58365.03,59681.25,48.23,43.20,纯红,浅绿
2024-07-14,60797.91000000,4275.14,4629.77,-354.63,58807.37,59787.60,55.57,48.44,纯红,浅绿
2024-07-15,64724.14000000,4253.60,4554.54,-300.93,59883.15,60257.75,67.99,57.50,纯红,浅绿
2024-07-16,65043.99000000,4235.01,4490.63,-255.62,60821.48,60713.58,68.78,64.60,白色,浅绿
2024-07-17,64087.99000000,4206.72,4433.85,-227.12,61415.39,61034.95,63.57,67.20,白色,浅绿
2024-07-18,63987.92000000,4177.46,4382.57,-205.11,61883.12,61316.19,63.02,67.80,白色,浅绿
2024-07-19,66660.00000000,4174.55,4340.97,-166.41,62751.65,61825.12,70.63,68.79,纯绿,浅绿
2024-07-20,67139.96000000,4175.64,4307.90,-132.26,63549.52,62331.29,71.78,69.88,纯绿,浅绿
2024-07-21,68165.34000000,4185.98,4283.52,-97.53,64388.76,62886.92,74.20,72.60,纯绿,浅绿
2024-07-22,67532.01000000,4188.95,4264.61,-75.65,64960.26,63329.31,70.08,73.42,纯绿,浅绿
2024-07-23,65936.01000000,4175.28,4246.74,-71.46,65137.67,63577.56,60.65,69.29,白色,浅绿
2024-07-24,65376.00000000,4155.67,4228.53,-72.85,65181.00,63748.84,57.63,64.60,白色,浅绿
2024-07-25,65799.95000000,4140.00,4210.82,-70.81,65293.53,63944.19,59.34,60.94,白色,浅绿
2024-07-26,67907.99000000,4144.75,4197.61,-52.85,65768.89,64321.69,66.73,61.38,白色,浅绿
2024-07-27,67896.50000000,4148.43,4187.77,-39.34,66155.73,64662.15,66.66,63.43,白色,浅绿
2024-07-28,68249.88000000,4154.66,4181.15,-26.48,66536.48,65003.84,67.86,66.10,白色,浅绿
2024-07-29,66784.69000000,4145.46,4174.01,-28.55,66581.61,65173.44,58.16,64.44,白色,浅绿
2024-07-30,66188.00000000,4129.83,4165.17,-35.34,66510.04,65270.07,54.62,60.45,白色,浅绿
2024-07-31,64628.00000000,4098.48,4151.84,-53.35,66167.85,65208.92,46.42,54.22,白色,浅绿
2024-08-01,65354.02000000,4074.40,4136.35,-61.94,66019.88,65222.73,50.28,50.31,白色,浅绿
2024-08-02,61498.33000000,4012.25,4111.53,-99.28,65197.78,64868.03,35.28,43.42,白色,浅绿
