2023-06-25,30462.66000000,0.00,0.00,0.00,30462.66,30462.66,100.00,100.00,纯绿,纯绿
2024-08-03,60697.99000000,3943.26,4077.87,-134.61,64379.64,64470.88,33.01,37.60,白色,浅绿
2024-08-04,58161.00000000,3850.53,4032.41,-181.87,63248.97,63869.94,26.91,32.11,紫色,浅绿
2024-08-05,54018.81000000,3718.98,3969.72,-250.73,61570.76,62931.74,20.15,24.46,紫色,浅绿
2024-08-06,56022.01000000,3610.32,3897.84,-287.51,60561.90,62273.67,29.64,24.37,紫色,浅绿
2024-08-07,55134.16000000,3495.42,3817.36,-321.93,59575.03,61593.71,28.01,24.12,紫色,浅绿
2024-08-08,61685.99000000,3447.77,3743.44,-295.67,59958.84,61602.50,50.46,33.20,纯红,浅绿
2024-08-09,60837.99000000,3392.49,3673.25,-280.76,60118.69,61529.69,48.30,41.06,纯红,浅绿
2024-08-10,60923.51000000,3339.02,3606.40,-267.38,60265.02,61471.96,48.54,45.86,纯红,浅绿
2024-08-11,58712.59000000,3264.69,3538.06,-273.36,59982.76,61209.16,42.67,47.94,白色,浅绿
2024-08-12,59346.64000000,3198.16,3470.08,-271.91,59867.10,61031.78,44.80,46.34,纯红,浅绿
2024-08-13,60587.15000000,3145.19,3405.10,-259.91,59998.02,60989.43,48.92,46.92,纯红,浅绿
2024-08-14,58683.39000000,3074.41,3338.96,-264.55,59758.99,60769.81,43.40,45.35,白色,浅绿
2024-08-15,57541.06000000,2993.86,3269.94,-276.08,59355.73,60462.31,40.36,44.02,白色,浅绿
2024-08-16,58874.60000000,2928.24,3201.60,-273.36,59268.25,60311.10,45.32,44.35,纯红,浅绿
2024-08-17,59491.99000000,2870.07,3135.30,-265.22,59308.93,60233.09,47.57,44.69,纯红,浅绿
2024-08-18,58427.35000000,2802.56,3068.75,-266.19,59148.64,60061.11,44.10,44.71,白色,浅绿
2024-08-19,59438.50000000,2746.45,3004.29,-257.83,59201.34,60001.81,48.09,46.73,纯红,浅绿
2024-08-20,59013.80000000,2687.28,2940.89,-253.60,59167.24,59907.72,46.54,46.92,纯红,浅绿
2024-08-21,61156.03000000,2650.43,2882.80,-232.36,59528.84,60026.60,54.73,49.64,纯红,浅绿
2024-08-22,60375.84000000,2606.46,2827.53,-221.06,59682.84,60059.86,51.53,51.34,纯红,浅绿
2024-08-23,64037.24000000,2599.35,2781.89,-182.54,60474.55,60438.66,62.84,56.11,白色,浅绿
2024-08-24,64157.01000000,2593.12,2744.14,-151.01,61144.09,60792.79,63.15,60.41,白色,浅绿
2024-08-25,64220.00000000,2587.18,2712.75,-125.56,61703.34,61119.19,63.33,62.51,白色,浅绿
2024-08-26,62834.00000000,2567.26,2683.65,-116.39,61908.91,61282.50,56.57,62.34,白色,浅绿
2024-08-27,59415.00000000,2513.73,2649.67,-135.93,61455.47,61104.65,43.76,55.50,白色,浅绿
2024-08-28,59034.90000000,2457.54,2611.24,-153.69,61015.37,60907.53,42.57,49.40,白色,浅绿
2024-08-29,59359.01000000,2405.73,2570.14,-164.41,60714.21,60760.05,44.01,44.91,白色,浅绿
2024-08-30,59123.99000000,2352.65,2526.64,-173.98,60425.08,60604.23,43.14,42.15,白色,浅绿
2024-08-31,58973.99000000,2299.21,2481.15,-181.94,60161.24,60448.97,42.54,42.00,白色,浅绿
2024-09-01,57301.86000000,2230.41,2431.01,-200.59,59641.36,60149.25,36.30,39.82,白色,浅绿
2024-09-02,59132.13000000,2181.24,2381.05,-199.80,59548.77,60052.38,45.94,41.28,纯红,浅绿
2024-09-03,57487.73000000,2116.90,2328.22,-211.32,59174.03,59808.12,39.91,40.45,白色,浅绿
2024-09-04,57970.90000000,2058.80,2274.34,-215.53,58955.28,59633.15,42.38,40.77,白色,浅绿
2024-09-05,56180.00000000,1984.37,2216.34,-231.97,58450.68,59304.28,36.24,39.94,白色,浅绿
2024-09-06,53962.97000000,1889.90,2151.06,-261.15,57634.73,58795.58,30.22,35.31,白色,浅绿
2024-09-07,54160.86000000,1799.81,2080.81,-280.99,57003.12,58354.18,31.35,33.04,白色,浅绿
2024-09-08,54869.95000000,1719.00,2008.45,-289.44,56615.27,58022.35,35.51,32.24,白色,浅绿
2024-09-09,57042.00000000,1661.65,1939.09,-277.43,56692.86,57928.98,46.54,36.71,纯红,浅绿
2024-09-10,57635.99000000,1611.52,1873.57,-262.05,56864.33,57901.08,49.18,42.42,纯红,浅绿
2024-09-11,57338.00000000,1559.61,1810.78,-251.17,56950.45,57847.45,47.86,46.41,纯红,浅绿
2024-09-12,58132.32000000,1516.76,1751.97,-235.21,57165.34,57874.58,51.69,50.32,纯红,浅绿
2024-09-13,60498.00000000,1498.17,1701.21,-203.03,57771.28,58124.43,61.15,54.94,纯红,浅绿
2024-09-14,59993.03000000,1474.87,1655.95,-181.07,58175.23,58302.39,58.43,57.26,纯红,浅绿
2024-09-15,59132.00000000,1443.49,1613.45,-169.96,58349.19,58381.40,53.90,57.75,纯红,浅绿
2024-09-16,58213.99000000,1403.70,1571.50,-167.80,58324.61,58365.46,49.37,55.80,纯红,浅绿
2024-09-17,60313.99000000,1385.50,1534.30,-148.80,58686.31,58551.03,58.29,55.73,白色,浅绿
2024-09-18,61759.99000000,1381.82,1503.81,-121.99,59245.16,58856.64,63.24,57.97,白色,浅绿
2024-09-19,62947.99000000,1389.67,1480.98,-91.31,59918.40,59246.30,66.83,61.93,白色,浅绿
2024-09-20,63201.05000000,1399.51,1464.68,-65.17,60515.25,59622.94,67.58,66.27,白色,浅绿
2024-09-21,63348.96000000,1410.24,1453.80,-43.55,61030.47,59977.80,68.05,68.37,白色,浅绿
2024-09-22,63578.76000000,1422.64,1447.56,-24.92,61493.79,60320.75,68.83,69.47,白色,浅绿
2024-09-23,63339.99000000,1432.04,1444.46,-12.42,61829.46,60608.29,66.95,69.03,白色,浅绿
2024-09-24,64262.70000000,1449.97,1445.56,4.40,62271.87,60956.33,70.42,69.80,纯绿,纯绿
2024-09-25,63152.01000000,1456.14,1447.68,8.46,62431.89,61165.44,61.74,67.19,白色,纯绿
2024-09-26,65173.99000000,1481.76,1454.49,27.27,62930.46,61547.21,69.38,67.68,白色,纯绿
2024-09-27,65769.95000000,1512.21,1466.04,46.17,63446.73,61949.37,71.26,69.12,纯绿,纯绿
2024-09-28,65858.00000000,1542.32,1481.29,61.03,63885.14,62321.62,71.54,69.76,纯绿,纯绿
2024-09-29,65602.01000000,1568.72,1498.78,69.94,64197.30,62634.04,69.31,71.06,白色,纯绿
2024-09-30,63327.59000000,1571.63,1513.35,58.27,64039.17,62700.09,52.98,64.79,浅黄,纯绿
2024-10-01,60805.78000000,1549.29,1520.54,28.75,63451.28,62519.68,41.06,54.98,浅黄,纯绿
2024-10-02,60649.28000000,1525.77,1521.58,4.18,62941.82,62341.55,40.43,46.68,浅黄,纯绿
2024-10-03,60752.71000000,1503.66,1518.00,-14.34,62543.80,62190.23,41.09,40.54,白色,浅绿
2024-10-04,62086.00000000,1495.04,1513.41,-18.36,62460.56,62180.30,49.17,41.41,白色,浅绿
2024-10-05,62058.00000000,1486.10,1507.95,-21.84,62387.37,62168.65,49.01,44.24,白色,浅绿
2024-10-06,62819.91000000,1484.65,1503.29,-18.63,62466.01,62230.68,53.49,48.30,白色,浅绿
2024-10-07,62224.00000000,1477.07,1498.04,-20.97,62422.01,62230.04,49.70,50.12,白色,浅绿
2024-10-08,62160.49000000,1468.80,1492.20,-23.39,62374.46,62223.42,49.28,49.99,白色,浅绿
2024-10-09,60636.02000000,1445.47,1482.85,-37.38,62058.38,62072.24,40.32,46.65,白色,浅绿
2024-10-10,60326.39000000,1419.49,1470.18,-50.68,61743.47,61905.96,38.73,42.52,白色,浅绿
2024-10-11,62540.00000000,1415.81,1459.31,-43.49,61888.29,61966.35,53.34,45.15,纯红,浅绿
2024-10-12,63206.22000000,1418.52,1451.15,-32.62,62127.92,62084.43,56.79,48.63,白色,浅绿
2024-10-13,62870.02000000,1417.56,1444.43,-26.87,62262.84,62159.25,54.53,52.29,白色,浅绿
2024-10-14,66083.99000000,1448.01,1445.15,2.86,62957.60,62533.03,68.03,60.48,白色,纯绿
2024-10-15,67074.14000000,1487.03,1453.52,33.50,63706.06,62965.52,70.98,65.59,纯绿,纯绿
2024-10-16,67620.01000000,1529.98,1468.82,61.16,64417.68,63408.80,72.53,69.72,纯绿,纯绿
2024-10-17,67421.78000000,1569.41,1488.94,80.47,64963.88,63790.99,71.00,72.95,纯绿,纯绿
2024-10-18,68428.00000000,1617.28,1514.60,102.67,65593.72,64232.61,74.09,74.26,纯绿,纯绿
2024-10-19,68378.00000000,1662.92,1544.27,118.65,66099.95,64627.41,73.65,74.63,纯绿,纯绿
2024-10-20,69031.99000000,1713.33,1578.08,135.24,66633.05,65046.89,75.72,75.41,纯绿,纯绿
2024-10-21,67377.50000000,1745.61,1611.58,134.02,66768.40,65268.85,62.06,71.36,浅黄,纯绿
2024-10-22,67426.00000000,1777.07,1644.68,132.38,66887.97,65474.30,62.28,67.56,浅黄,纯绿
2024-10-23,66668.65000000,1799.79,1675.70,124.08,66848.09,65588.04,56.55,62.45,浅黄,纯绿
2024-10-24,68198.28000000,1836.55,1707.87,128.67,67093.58,65836.64,63.98,60.59,白色,纯绿
2024-10-25,66698.33000000,1857.09,1737.71,119.37,67021.71,65918.70,53.93,57.90,浅黄,纯绿
2024-10-26,67092.76000000,1880.54,1766.28,114.25,67034.63,66030.52,55.95,56.40,浅黄,纯绿
2024-10-27,68021.70000000,1912.07,1795.44,116.63,67214.10,66220.15,60.49,57.86,白色,纯绿
2024-10-28,69962.21000000,1961.42,1828.63,132.78,67713.75,66576.54,68.11,60.47,白色,纯绿
2024-10-29,72736.42000000,2036.25,1870.16,166.09,68626.96,67163.19,75.60,67.16,纯绿,纯绿
2024-10-30,72344.74000000,2104.61,1917.05,187.56,69302.92,67656.67,72.91,71.29,纯绿,纯绿
2024-10-31,70292.01000000,2150.32,1963.70,186.61,69482.76,67907.66,60.42,69.30,浅黄,纯绿
2024-11-01,69496.01000000,2186.40,2008.24,178.15,69485.16,68058.93,56.26,64.78,浅黄,纯绿
2024-11-02,69374.74000000,2219.80,2050.55,169.24,69465.09,68184.24,55.62,59.48,浅黄,纯绿
2024-11-03,68775.99000000,2245.87,2089.62,156.25,69339.80,68240.60,52.32,54.43,浅黄,纯绿
2024-11-04,67850.01000000,2261.60,2124.01,137.58,69068.92,68203.40,47.47,50.81,浅黄,纯绿
2024-11-05,69372.01000000,2291.42,2157.49,133.92,69124.03,68314.70,55.07,51.37,浅黄,纯绿
2024-11-06,75571.99000000,2380.99,2202.19,178.79,70296.39,69005.87,72.84,58.40,纯绿,纯绿
2024-11-07,75857.89000000,2470.26,2255.81,214.44,71307.57,69658.44,73.38,64.96,纯绿,纯绿
2024-11-08,76509.78000000,2562.82,2317.21,245.61,72253.42,70310.95,74.65,71.66,纯绿,纯绿
2024-11-09,76677.46000000,2653.80,2384.53,269.26,73057.79,70917.28,75.00,75.89,纯绿,纯绿
2024-11-10,80370.01000000,2777.94,2463.21,314.72,74387.29,71817.54,81.21,78.38,纯绿,纯绿
2024-11-11,88647.99000000,2979.42,2566.45,412.96,76980.14,73420.44,88.39,82.93,纯绿,纯绿
2024-11-12,87952.01000000,3167.50,2686.66,480.83,78975.02,74804.40,85.34,85.31,纯绿,纯绿
2024-11-13,90375.20000000,3373.26,2823.98,549.28,81047.78,76287.33,87.07,87.82,纯绿,纯绿
2024-11-14,87325.59000000,3542.24,2967.63,574.61,82189.20,77338.59,74.76,84.28,纯绿,纯绿
2024-11-15,91032.07000000,3742.05,3122.52,619.53,83796.99,78642.73,78.81,81.54,纯绿,纯绿
2024-11-16,90586.92000000,3930.82,3284.18,646.64,85031.53,79780.28,77.16,79.25,纯绿,纯绿
2024-11-17,89855.99000000,4106.04,3448.55,657.49,85908.70,80739.87,74.32,76.04,纯绿,纯绿
2024-11-18,90464.08000000,4281.26,3615.09,666.17,86736.95,81665.98,75.16,75.95,纯绿,纯绿
2024-11-19,92310.79000000,4468.66,3785.81,682.85,87750.37,82679.77,77.64,76.05,纯绿,纯绿
2024-11-20,94286.56000000,4669.10,3962.46,706.63,88938.77,83785.18,80.01,77.29,纯绿,纯绿
2024-11-21,98317.12000000,4902.40,4150.45,751.94,90643.92,85169.17,83.89,80.23,纯绿,纯绿
2024-11-22,98892.00000000,5133.51,4347.06,786.44,92143.57,86476.11,84.37,82.66,纯绿,纯绿
2024-11-23,97672.40000000,5344.75,4546.60,798.15,93148.81,87542.42,78.83,82.18,纯绿,纯绿
2024-11-24,97900.04000000,5550.95,4747.47,803.47,94012.67,88528.86,79.11,81.46,纯绿,纯绿
2024-11-25,93010.01000000,5701.78,4938.33,763.44,93830.37,88955.64,59.90,73.17,浅黄,纯绿
2024-11-26,91965.16000000,5836.74,5118.01,718.72,93491.24,89242.26,56.63,65.12,浅黄,纯绿
2024-11-27,95863.11000000,6004.96,5295.40,709.55,93922.49,89872.81,64.63,62.45,浅黄,纯绿
2024-11-28,95643.98000000,6164.86,5469.29,695.56,94235.49,90422.45,63.89,59.95,浅黄,纯绿
2024-11-29,97460.00000000,6336.72,5642.78,693.93,94821.76,91092.69,67.32,62.63,浅黄,纯绿
2024-11-30,96407.99000000,6491.88,5812.60,679.28,95110.16,91598.91,63.44,64.02,浅黄,纯绿
2024-12-01,97185.18000000,6648.84,5979.85,668.99,95487.44,92130.94,65.09,64.30,浅黄,纯绿
2024-12-02,95840.62000000,6786.60,6141.20,645.40,95551.65,92484.24,59.90,62.77,浅黄,纯绿
2024-12-03,95849.69000000,6919.04,6296.77,622.27,95605.84,92804.76,59.92,60.91,浅黄,纯绿
2024-12-04,98587.32000000,7073.18,6452.05,621.12,96147.93,93355.48,66.61,62.52,浅黄,纯绿
2024-12-05,96945.63000000,7205.19,6602.68,602.51,96292.96,93697.40,59.94,61.12,浅黄,纯绿
2024-12-06,99740.84000000,7359.41,6754.02,605.39,96919.85,94272.96,66.32,63.23,白色,纯绿
2024-12-07,99831.99000000,7508.53,6904.93,603.60,97449.33,94802.39,66.51,65.03,浅黄,纯绿
2024-12-08,101109.59000000,7664.35,7056.81,607.53,98114.83,95403.08,69.26,66.28,白色,纯绿
2024-12-09,97276.47000000,7776.29,7200.71,575.58,97962.40,95581.50,54.39,63.11,浅黄,纯绿
2024-12-10,96593.00000000,7876.65,7335.90,540.75,97713.42,95677.83,52.17,58.54,浅黄,纯绿
2024-12-11,101125.00000000,8017.15,7472.15,545.00,98333.70,96196.61,63.22,58.80,白色,纯绿
2024-12-12,100004.29000000,8140.87,7605.89,534.97,98637.45,96559.24,59.45,57.13,浅黄,纯绿
2024-12-13,101424.25000000,8273.32,7739.38,533.94,99144.14,97022.58,62.59,59.62,浅黄,纯绿
2024-12-14,101420.00000000,8400.18,7871.54,528.64,99557.93,97441.38,62.58,62.05,浅黄,纯绿
2024-12-15,104463.99000000,8551.63,8007.56,544.07,100449.94,98110.20,68.95,64.34,白色,纯绿
2024-12-16,106058.66000000,8712.63,8148.57,564.05,101469.71,98867.19,71.75,67.92,纯绿,纯绿
2024-12-17,106133.74000000,8867.89,8292.44,575.45,102317.71,99559.24,71.88,70.33,纯绿,纯绿
2024-12-18,100204.01000000,8958.40,8425.63,532.77,101933.40,99620.65,50.90,64.68,浅黄,纯绿
2024-12-19,97461.86000000,9017.45,8543.99,473.45,101120.39,99415.05,44.27,56.48,浅黄,纯绿
2024-12-20,97805.44000000,9076.37,8650.47,425.89,100517.67,99261.75,45.26,49.62,浅黄,纯绿
2024-12-21,97291.99000000,9126.69,8745.71,380.98,99931.18,99074.16,43.96,43.52,浅黄,纯绿
2024-12-22,95186.27000000,9152.99,8827.17,325.82,99068.47,98703.88,38.87,40.48,浅黄,纯绿
2024-12-23,94881.47000000,9173.70,8896.48,277.22,98307.20,98339.84,38.16,38.95,白色,纯绿
2024-12-24,98663.58000000,9229.26,8963.03,266.22,98371.99,98370.67,50.61,42.04,浅黄,纯绿
2024-12-25,99429.60000000,9288.90,9028.21,260.69,98564.28,98471.52,52.75,45.59,浅黄,纯绿
2024-12-26,95791.60000000,9309.10,9084.38,224.71,98060.16,98216.29,42.93,45.84,白色,纯绿
2024-12-27,94299.03000000,9312.17,9129.94,182.23,97376.32,97843.22,39.57,44.96,白色,纯绿
2024-12-28,95300.00000000,9323.18,9168.59,154.59,96998.80,97601.01,42.90,43.18,白色,纯绿
2024-12-29,93738.20000000,9316.64,9198.20,118.43,96405.97,97233.12,39.16,39.98,白色,纯绿
2024-12-30,92792.05000000,9299.13,9218.39,80.74,95748.89,96810.16,36.99,38.35,白色,纯绿
2024-12-31,93576.00000000,9288.04,9232.32,55.71,95353.82,96502.15,40.05,38.75,白色,纯绿
2025-01-01,94591.79000000,9285.44,9242.94,42.50,95215.27,96320.21,43.96,39.89,白色,纯绿
2025-01-02,96984.79000000,9304.67,9255.29,49.38,95537.00,96383.50,52.15,44.48,白色,纯绿
2025-01-03,98174.18000000,9333.22,9270.87,62.34,96016.48,96554.04,55.72,49.93,白色,纯绿
2025-01-04,98220.50000000,9359.54,9288.61,70.93,96417.21,96712.75,55.86,53.88,白色,纯绿
2025-01-05,98363.61000000,9384.65,9307.82,76.83,96771.10,96869.97,56.34,56.58,白色,纯绿
2025-01-06,102235.60000000,9445.31,9335.31,109.99,97764.65,97380.99,67.14,61.22,白色,纯绿
2025-01-07,96954.61000000,9450.29,9358.31,91.98,97617.37,97340.38,48.83,57.72,浅黄,纯绿
2025-01-08,95060.61000000,9434.60,9373.57,61.03,97152.50,97123.26,44.05,53.09,浅黄,纯绿
2025-01-09,92552.49000000,9392.81,9377.42,15.39,96316.13,96687.95,38.50,47.19,白色,纯绿
2025-01-10,94726.11000000,9371.82,9376.30,-4.47,96027.04,96501.10,45.15,42.82,白色,浅绿
2025-01-11,94599.99000000,9348.35,9370.71,-22.35,95767.57,96320.04,44.84,42.46,白色,浅绿
2025-01-12,94545.06000000,9323.20,9361.21,-38.00,95545.30,96151.00,44.69,42.98,白色,浅绿
2025-01-13,94536.10000000,9296.87,9348.34,-51.47,95361.81,95997.20,44.66,44.41,白色,浅绿
2025-01-14,96560.86000000,9289.43,9336.56,-47.12,95579.82,96050.88,51.96,47.02,纯红,浅绿
2025-01-15,100497.35000000,9319.16,9333.08,-13.91,96473.91,96474.35,62.61,53.09,纯红,浅绿
2025-01-16,99987.30000000,9341.15,9334.69,6.45,97112.71,96808.92,60.68,57.37,白色,纯绿
2025-01-17,104077.48000000,9400.95,9347.94,53.00,98379.03,97501.16,69.17,63.98,白色,纯绿
2025-01-18,104556.23000000,9461.84,9370.72,91.11,99502.16,98173.07,70.02,68.36,纯绿,纯绿
2025-01-19,101331.57000000,9487.30,9394.04,93.26,99834.78,98473.88,58.12,65.68,白色,纯绿
2025-01-20,102260.01000000,9519.29,9419.09,100.19,100275.73,98834.46,60.28,64.63,白色,纯绿
2025-01-21,106143.82000000,9586.71,9452.61,134.10,101342.65,99530.59,67.96,65.01,白色,纯绿
2025-01-22,103706.66000000,9626.25,9487.34,138.90,101772.47,99928.31,59.89,62.24,白色,纯绿
2025-01-23,103910.34000000,9664.72,9522.82,141.90,102161.17,100307.55,60.32,62.29,白色,纯绿
2025-01-24,104870.50000000,9709.62,9560.18,149.44,102653.78,100742.12,62.47,62.72,白色,纯绿
2025-01-25,104746.85000000,9750.05,9598.15,151.90,103034.33,101123.52,61.99,61.50,白色,纯绿
2025-01-26,102620.00000000,9766.42,9631.81,134.61,102959.00,101266.04,54.06,59.09,浅黄,纯绿
2025-01-27,102082.83000000,9775.09,9660.46,114.62,102799.70,101343.83,52.19,56.35,浅黄,纯绿
2025-01-28,101335.52000000,9774.21,9683.21,90.99,102533.48,101343.04,49.53,52.76,浅黄,纯绿
2025-01-29,103733.24000000,9795.05,9705.58,89.47,102751.62,101570.68,57.28,52.73,浅黄,纯绿
2025-01-30,104722.94000000,9823.10,9729.08,94.01,103110.04,101870.89,60.08,55.16,白色,纯绿
2025-01-31,102429.56000000,9825.79,9748.43,77.36,102986.31,101924.10,51.39,54.33,浅黄,纯绿
2025-02-01,100635.65000000,9808.79,9760.50,48.29,102558.92,101801.39,45.64,52.04,浅黄,纯绿
2025-02-02,97700.59000000,9761.45,9760.69,0.75,101675.59,101410.84,37.94,45.96,浅黄,纯绿
2025-02-03,101328.52000000,9749.32,9758.41,-9.09,101612.48,101403.00,49.62,44.72,白色,浅绿
2025-02-04,97763.13000000,9700.50,9746.83,-46.32,100912.60,101056.34,41.16,42.21,白色,浅绿
2025-02-05,96612.43000000,9639.88,9725.44,-85.55,100130.75,100633.11,38.79,40.34,白色,浅绿
2025-02-06,96554.35000000,9578.58,9696.07,-117.48,99480.49,100244.66,38.66,40.17,白色,浅绿
2025-02-07,96506.80000000,9516.74,9660.21,-143.46,98939.82,99888.67,38.55,37.86,白色,浅绿
2025-02-08,96444.74000000,9454.24,9619.01,-164.77,98486.17,99560.68,38.38,37.45,白色,浅绿
2025-02-09,96462.75000000,9391.90,9573.59,-181.69,98118.27,99265.64,38.47,37.58,白色,浅绿
2025-02-10,97430.82000000,9339.09,9526.69,-187.60,97993.28,99090.89,43.09,39.39,白色,浅绿
2025-02-11,95778.20000000,9269.71,9475.29,-205.57,97590.54,98775.40,37.72,38.93,白色,浅绿
2025-02-12,97869.99000000,9221.17,9424.47,-203.29,97641.35,98689.17,47.00,41.97,纯红,浅绿
2025-02-13,96608.14000000,9159.82,9371.54,-211.72,97453.49,98490.97,42.73,42.88,白色,浅绿
2025-02-14,97500.48000000,9107.26,9318.68,-211.42,97462.03,98396.64,46.55,44.18,纯红,浅绿
2025-02-15,97569.66000000,9055.15,9265.98,-210.82,97481.60,98317.88,46.85,46.32,纯红,浅绿
2025-02-16,96118.12000000,8988.49,9210.48,-221.98,97233.69,98108.38,41.35,44.39,白色,浅绿
2025-02-17,95780.00000000,8918.70,9152.12,-233.42,96969.39,97886.63,40.13,43.14,白色,浅绿
2025-02-18,95671.74000000,8848.15,9091.33,-243.17,96733.45,97675.69,39.71,41.28,白色,浅绿
2025-02-19,96644.37000000,8787.52,9030.57,-243.04,96717.25,97577.46,45.38,41.75,纯红,浅绿
